Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
Rule 1     LocalInstsList -> LocalInstsList ; Instrucao
Rule 2     Dvariaveis -> VAR Listavariaveis
Rule 3     Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal .
Rule 4     Duses -> USES UseList ;
Rule 5     Duses -> <empty>
Rule 6     Atribuicao -> Atribuido ASSIGN Expressao
Rule 7     Acesso_array -> Variavel_array [ Expressao ]
Rule 8     InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse
Rule 9     Dfuncao -> FuncDec BufferVar BEGIN LocalInstsList END ;
Rule 10    While -> WHILE Condicao DO Instrucao
Rule 11    Condicao -> Condicao AND Condicao
Rule 12    Condicao -> Condicao OR Condicao
Rule 13    Condicao -> NOT Condicao
Rule 14    Condicao -> DeclaracaoCondicao
Rule 15    Condicao -> ( Condicao )
Rule 16    LocalInstsList -> LocalInstsList ;
Rule 17    Listavariaveis -> Listavariaveis Variaveis : Tipo ;
Rule 18    Listavariaveis -> <empty>
Rule 19    Expressao -> Expressao + Termo
Rule 20    Expressao -> Expressao - Termo
Rule 21    UseList -> UseList , ID
Rule 22    UseList -> ID
Rule 23    Atribuido -> ID
Rule 24    Atribuido -> Acesso_array
Rule 25    LocalInstsList -> Instrucao
Rule 26    CicloFor -> FOR Atribuicao DirecaoFor Expressao DO Instrucao
Rule 27    Expressao -> Termo
Rule 28    DeclaracaoCondicao -> Expressao SimboloCondicional Expressao
Rule 29    DeclaracaoCondicao -> Expressao
Rule 30    BlocoCondicional -> Instrucao
Rule 31    Instrucao -> While
Rule 32    Instrucao -> CicloFor
Rule 33    Instrucao -> InstrucaoCondicional
Rule 34    Instrucao -> Atribuicao
Rule 35    Instrucao -> Expressao
Rule 36    GlobalInsts -> GlobalInsts GlobalInst
Rule 37    GlobalInsts -> <empty>
Rule 38    DirecaoFor -> TO
Rule 39    DirecaoFor -> DOWNTO
Rule 40    Termo -> Termo * Fator
Rule 41    Termo -> Termo MOD Fator
Rule 42    Termo -> Termo DIV Fator
Rule 43    SimboloCondicional -> =
Rule 44    SimboloCondicional -> DIFFERENT
Rule 45    SimboloCondicional -> LESSOREQUAL
Rule 46    SimboloCondicional -> <
Rule 47    SimboloCondicional -> GREATEROREQUAL
Rule 48    SimboloCondicional -> >
Rule 49    ParteElse -> ELSE Instrucao
Rule 50    ParteElse -> <empty>
Rule 51    GlobalInst -> Dfuncao
Rule 52    GlobalInst -> Dprocedimento
Rule 53    Instrucao -> Bloco
Rule 54    Termo -> Fator
Rule 55    BufferVar -> BufferVar Dvariaveis
Rule 56    BufferVar -> <empty>
Rule 57    GlobalInst -> Dvariaveis
Rule 58    Bloco -> BEGIN LocalInstsList END
Rule 59    Fator -> ID
Rule 60    Fator -> INTEGER
Rule 61    BlocoPrincipal -> BEGIN LocalInstsList END
Rule 62    FuncDec -> Cabeca ArgumentosSetter : Tipo ;
Rule 63    Fator -> REAL
Rule 64    Variaveis -> Variaveis , ID
Rule 65    Variaveis -> ID
Rule 66    Fator -> STRING
Rule 67    Variavel_array -> ID
Rule 68    Variavel_array -> Acesso_array
Rule 69    Tipo -> Datatype
Rule 70    Tipo -> ARRAY [ Intervalo ] OF Datatype
Rule 71    Tipo -> ID
Rule 72    Fator -> TRUE
Rule 73    Cabeca -> FUNCTION ID
Rule 74    Fator -> FALSE
Rule 75    Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;
Rule 76    Fator -> ( Expressao )
Rule 77    Intervalo -> INTEGER . . INTEGER
Rule 78    ArgumentosProcedimentoOpc -> ArgumentosSetter
Rule 79    ArgumentosProcedimentoOpc -> <empty>
Rule 80    Fator -> Acesso_array
Rule 81    Datatype -> REAL_TYPE
Rule 82    Datatype -> INTEGER_TYPE
Rule 83    Datatype -> STRING_TYPE
Rule 84    Datatype -> BOOLEAN_TYPE
Rule 85    Datatype -> CHAR_TYPE
Rule 86    Fator -> ChamadaFuncao
Rule 87    ArgumentosGetter -> ( ArgumentosGetterInit )
Rule 88    ArgumentosGetterInit -> ArgumentosGetterBuffer Expressao
Rule 89    ArgumentosGetterInit -> <empty>
Rule 90    ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao ,
Rule 91    ArgumentosGetterBuffer -> <empty>
Rule 92    ArgumentosSetter -> ( ArgumentosSetterBuffer )
Rule 93    ArgumentosSetterBuffer -> ArgumentosSetterBuffer , Argumento
Rule 94    ArgumentosSetterBuffer -> Argumento
Rule 95    ArgumentosSetterBuffer -> <empty>
Rule 96    Argumento -> OutrosArgumentos ID : Tipo
Rule 97    OutrosArgumentos -> OutrosArgumentos ID ,
Rule 98    OutrosArgumentos -> <empty>
Rule 99    ChamadaFuncao -> ID ArgumentosGetter
Rule 100   ArgumentosGetter -> ( ListaArgumentos )
Rule 101   ArgumentosGetter -> ( )
Rule 102   ListaArgumentos -> ListaArgumentos , Expressao
Rule 103   ListaArgumentos -> Expressao

Terminals, with rules where they appear

(                    : 15 76 87 92 100 101
)                    : 15 76 87 92 100 101
*                    : 40
+                    : 19
,                    : 21 64 90 93 97 102
-                    : 20
.                    : 3 77 77
:                    : 17 62 96
;                    : 1 3 4 9 16 17 62 75 75
<                    : 46
=                    : 43
>                    : 48
AND                  : 11
ARRAY                : 70
ASSIGN               : 6
BEGIN                : 9 58 61 75
BOOLEAN_TYPE         : 84
CASE                 : 
CHAR_TYPE            : 85
CONST                : 
DIFFERENT            : 44
DIV                  : 42
DO                   : 10 26
DOWNTO               : 39
ELSE                 : 49
END                  : 9 58 61 75
FALSE                : 74
FILE                 : 
FOR                  : 26
FUNCTION             : 73
GOTO                 : 
GREATEROREQUAL       : 47
ID                   : 3 21 22 23 59 64 65 67 71 73 75 96 97 99
IF                   : 8
IN                   : 
INTEGER              : 60 77 77
INTEGER_TYPE         : 82
KEYWORD              : 
LABEL                : 
LESSOREQUAL          : 45
MOD                  : 41
MULTILINECOMMENTS    : 
NIL                  : 
NOT                  : 13
OF                   : 70
ONELINECOMMENTS      : 
OR                   : 12
PACKED               : 
PROCEDURE            : 75
PROGRAM              : 3
REAL                 : 63
REAL_TYPE            : 81
RECORD               : 
REPEAT               : 
SET                  : 
STRING               : 66
STRING_TYPE          : 83
THEN                 : 8
TO                   : 38
TRUE                 : 72
TYPE                 : 
UNTIL                : 
USES                 : 4
VAR                  : 2
WHILE                : 10
WITH                 : 
[                    : 7 70
]                    : 7 70
error                : 

Nonterminals, with rules where they appear

Acesso_array         : 24 68 80
Argumento            : 93 94
ArgumentosGetter     : 99
ArgumentosGetterBuffer : 88 90
ArgumentosGetterInit : 87
ArgumentosProcedimentoOpc : 75
ArgumentosSetter     : 62 78
ArgumentosSetterBuffer : 92 93
Atribuicao           : 26 34
Atribuido            : 6
Bloco                : 53
BlocoCondicional     : 8
BlocoPrincipal       : 3
BufferVar            : 9 55
Cabeca               : 62
ChamadaFuncao        : 86
CicloFor             : 32
Condicao             : 8 10 11 11 12 12 13 15
Datatype             : 69 70
DeclaracaoCondicao   : 14
Dfuncao              : 51
DirecaoFor           : 26
Dprocedimento        : 52
Duses                : 3
Dvariaveis           : 55 57
Expressao            : 6 7 19 20 26 28 28 29 35 76 88 90 102 103
Fator                : 40 41 42 54
FuncDec              : 9
GlobalInst           : 36
GlobalInsts          : 3 36 75
Instrucao            : 1 10 25 26 30 49
InstrucaoCondicional : 33
Intervalo            : 70
ListaArgumentos      : 100 102
Listavariaveis       : 2 17
LocalInstsList       : 1 9 16 58 61 75
OutrosArgumentos     : 96 97
ParteElse            : 8
Programa             : 0
SimboloCondicional   : 28
Termo                : 19 20 27 40 41 42
Tipo                 : 17 62 96
UseList              : 4 21
Variaveis            : 17 64
Variavel_array       : 7
While                : 31

Parsing method: LALR

state 0

    (0) S' -> . Programa
    (3) Programa -> . PROGRAM ID ; Duses GlobalInsts BlocoPrincipal .

    PROGRAM         shift and go to state 2

    Programa                       shift and go to state 1

state 1

    (0) S' -> Programa .



state 2

    (3) Programa -> PROGRAM . ID ; Duses GlobalInsts BlocoPrincipal .

    ID              shift and go to state 3


state 3

    (3) Programa -> PROGRAM ID . ; Duses GlobalInsts BlocoPrincipal .

    ;               shift and go to state 4


state 4

    (3) Programa -> PROGRAM ID ; . Duses GlobalInsts BlocoPrincipal .
    (4) Duses -> . USES UseList ;
    (5) Duses -> .

    USES            shift and go to state 6
    BEGIN           reduce using rule 5 (Duses -> .)
    PROCEDURE       reduce using rule 5 (Duses -> .)
    VAR             reduce using rule 5 (Duses -> .)
    FUNCTION        reduce using rule 5 (Duses -> .)

    Duses                          shift and go to state 5

state 5

    (3) Programa -> PROGRAM ID ; Duses . GlobalInsts BlocoPrincipal .
    (36) GlobalInsts -> . GlobalInsts GlobalInst
    (37) GlobalInsts -> .

    BEGIN           reduce using rule 37 (GlobalInsts -> .)
    PROCEDURE       reduce using rule 37 (GlobalInsts -> .)
    VAR             reduce using rule 37 (GlobalInsts -> .)
    FUNCTION        reduce using rule 37 (GlobalInsts -> .)

    GlobalInsts                    shift and go to state 7

state 6

    (4) Duses -> USES . UseList ;
    (21) UseList -> . UseList , ID
    (22) UseList -> . ID

    ID              shift and go to state 9

    UseList                        shift and go to state 8

state 7

    (3) Programa -> PROGRAM ID ; Duses GlobalInsts . BlocoPrincipal .
    (36) GlobalInsts -> GlobalInsts . GlobalInst
    (61) BlocoPrincipal -> . BEGIN LocalInstsList END
    (51) GlobalInst -> . Dfuncao
    (52) GlobalInst -> . Dprocedimento
    (57) GlobalInst -> . Dvariaveis
    (9) Dfuncao -> . FuncDec BufferVar BEGIN LocalInstsList END ;
    (75) Dprocedimento -> . PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;
    (2) Dvariaveis -> . VAR Listavariaveis
    (62) FuncDec -> . Cabeca ArgumentosSetter : Tipo ;
    (73) Cabeca -> . FUNCTION ID

    BEGIN           shift and go to state 12
    PROCEDURE       shift and go to state 17
    VAR             shift and go to state 18
    FUNCTION        shift and go to state 20

    BlocoPrincipal                 shift and go to state 10
    GlobalInst                     shift and go to state 11
    Dfuncao                        shift and go to state 13
    Dprocedimento                  shift and go to state 14
    Dvariaveis                     shift and go to state 15
    FuncDec                        shift and go to state 16
    Cabeca                         shift and go to state 19

state 8

    (4) Duses -> USES UseList . ;
    (21) UseList -> UseList . , ID

    ;               shift and go to state 21
    ,               shift and go to state 22


state 9

    (22) UseList -> ID .

    ;               reduce using rule 22 (UseList -> ID .)
    ,               reduce using rule 22 (UseList -> ID .)


state 10

    (3) Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .

    .               shift and go to state 23


state 11

    (36) GlobalInsts -> GlobalInsts GlobalInst .

    BEGIN           reduce using rule 36 (GlobalInsts -> GlobalInsts GlobalInst .)
    PROCEDURE       reduce using rule 36 (GlobalInsts -> GlobalInsts GlobalInst .)
    VAR             reduce using rule 36 (GlobalInsts -> GlobalInsts GlobalInst .)
    FUNCTION        reduce using rule 36 (GlobalInsts -> GlobalInsts GlobalInst .)


state 12

    (61) BlocoPrincipal -> BEGIN . LocalInstsList END
    (1) LocalInstsList -> . LocalInstsList ; Instrucao
    (16) LocalInstsList -> . LocalInstsList ;
    (25) LocalInstsList -> . Instrucao
    (31) Instrucao -> . While
    (32) Instrucao -> . CicloFor
    (33) Instrucao -> . InstrucaoCondicional
    (34) Instrucao -> . Atribuicao
    (35) Instrucao -> . Expressao
    (53) Instrucao -> . Bloco
    (10) While -> . WHILE Condicao DO Instrucao
    (26) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (8) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (6) Atribuicao -> . Atribuido ASSIGN Expressao
    (19) Expressao -> . Expressao + Termo
    (20) Expressao -> . Expressao - Termo
    (27) Expressao -> . Termo
    (58) Bloco -> . BEGIN LocalInstsList END
    (23) Atribuido -> . ID
    (24) Atribuido -> . Acesso_array
    (40) Termo -> . Termo * Fator
    (41) Termo -> . Termo MOD Fator
    (42) Termo -> . Termo DIV Fator
    (54) Termo -> . Fator
    (7) Acesso_array -> . Variavel_array [ Expressao ]
    (59) Fator -> . ID
    (60) Fator -> . INTEGER
    (63) Fator -> . REAL
    (66) Fator -> . STRING
    (72) Fator -> . TRUE
    (74) Fator -> . FALSE
    (76) Fator -> . ( Expressao )
    (80) Fator -> . Acesso_array
    (86) Fator -> . ChamadaFuncao
    (67) Variavel_array -> . ID
    (68) Variavel_array -> . Acesso_array
    (99) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    BEGIN           shift and go to state 24
    ID              shift and go to state 38
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    LocalInstsList                 shift and go to state 25
    Instrucao                      shift and go to state 26
    While                          shift and go to state 27
    CicloFor                       shift and go to state 28
    InstrucaoCondicional           shift and go to state 29
    Atribuicao                     shift and go to state 30
    Expressao                      shift and go to state 31
    Bloco                          shift and go to state 32
    Atribuido                      shift and go to state 36
    Termo                          shift and go to state 37
    Acesso_array                   shift and go to state 39
    Fator                          shift and go to state 40
    Variavel_array                 shift and go to state 41
    ChamadaFuncao                  shift and go to state 48

state 13

    (51) GlobalInst -> Dfuncao .

    BEGIN           reduce using rule 51 (GlobalInst -> Dfuncao .)
    PROCEDURE       reduce using rule 51 (GlobalInst -> Dfuncao .)
    VAR             reduce using rule 51 (GlobalInst -> Dfuncao .)
    FUNCTION        reduce using rule 51 (GlobalInst -> Dfuncao .)


state 14

    (52) GlobalInst -> Dprocedimento .

    BEGIN           reduce using rule 52 (GlobalInst -> Dprocedimento .)
    PROCEDURE       reduce using rule 52 (GlobalInst -> Dprocedimento .)
    VAR             reduce using rule 52 (GlobalInst -> Dprocedimento .)
    FUNCTION        reduce using rule 52 (GlobalInst -> Dprocedimento .)


state 15

    (57) GlobalInst -> Dvariaveis .

    BEGIN           reduce using rule 57 (GlobalInst -> Dvariaveis .)
    PROCEDURE       reduce using rule 57 (GlobalInst -> Dvariaveis .)
    VAR             reduce using rule 57 (GlobalInst -> Dvariaveis .)
    FUNCTION        reduce using rule 57 (GlobalInst -> Dvariaveis .)


state 16

    (9) Dfuncao -> FuncDec . BufferVar BEGIN LocalInstsList END ;
    (55) BufferVar -> . BufferVar Dvariaveis
    (56) BufferVar -> .

    BEGIN           reduce using rule 56 (BufferVar -> .)
    VAR             reduce using rule 56 (BufferVar -> .)

    BufferVar                      shift and go to state 49

state 17

    (75) Dprocedimento -> PROCEDURE . ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;

    ID              shift and go to state 50


state 18

    (2) Dvariaveis -> VAR . Listavariaveis
    (17) Listavariaveis -> . Listavariaveis Variaveis : Tipo ;
    (18) Listavariaveis -> .

    ID              reduce using rule 18 (Listavariaveis -> .)
    BEGIN           reduce using rule 18 (Listavariaveis -> .)
    PROCEDURE       reduce using rule 18 (Listavariaveis -> .)
    VAR             reduce using rule 18 (Listavariaveis -> .)
    FUNCTION        reduce using rule 18 (Listavariaveis -> .)

    Listavariaveis                 shift and go to state 51

state 19

    (62) FuncDec -> Cabeca . ArgumentosSetter : Tipo ;
    (92) ArgumentosSetter -> . ( ArgumentosSetterBuffer )

    (               shift and go to state 53

    ArgumentosSetter               shift and go to state 52

state 20

    (73) Cabeca -> FUNCTION . ID

    ID              shift and go to state 54


state 21

    (4) Duses -> USES UseList ; .

    BEGIN           reduce using rule 4 (Duses -> USES UseList ; .)
    PROCEDURE       reduce using rule 4 (Duses -> USES UseList ; .)
    VAR             reduce using rule 4 (Duses -> USES UseList ; .)
    FUNCTION        reduce using rule 4 (Duses -> USES UseList ; .)


state 22

    (21) UseList -> UseList , . ID

    ID              shift and go to state 55


state 23

    (3) Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .

    $end            reduce using rule 3 (Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .)


state 24

    (58) Bloco -> BEGIN . LocalInstsList END
    (1) LocalInstsList -> . LocalInstsList ; Instrucao
    (16) LocalInstsList -> . LocalInstsList ;
    (25) LocalInstsList -> . Instrucao
    (31) Instrucao -> . While
    (32) Instrucao -> . CicloFor
    (33) Instrucao -> . InstrucaoCondicional
    (34) Instrucao -> . Atribuicao
    (35) Instrucao -> . Expressao
    (53) Instrucao -> . Bloco
    (10) While -> . WHILE Condicao DO Instrucao
    (26) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (8) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (6) Atribuicao -> . Atribuido ASSIGN Expressao
    (19) Expressao -> . Expressao + Termo
    (20) Expressao -> . Expressao - Termo
    (27) Expressao -> . Termo
    (58) Bloco -> . BEGIN LocalInstsList END
    (23) Atribuido -> . ID
    (24) Atribuido -> . Acesso_array
    (40) Termo -> . Termo * Fator
    (41) Termo -> . Termo MOD Fator
    (42) Termo -> . Termo DIV Fator
    (54) Termo -> . Fator
    (7) Acesso_array -> . Variavel_array [ Expressao ]
    (59) Fator -> . ID
    (60) Fator -> . INTEGER
    (63) Fator -> . REAL
    (66) Fator -> . STRING
    (72) Fator -> . TRUE
    (74) Fator -> . FALSE
    (76) Fator -> . ( Expressao )
    (80) Fator -> . Acesso_array
    (86) Fator -> . ChamadaFuncao
    (67) Variavel_array -> . ID
    (68) Variavel_array -> . Acesso_array
    (99) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    BEGIN           shift and go to state 24
    ID              shift and go to state 38
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    LocalInstsList                 shift and go to state 56
    Instrucao                      shift and go to state 26
    While                          shift and go to state 27
    CicloFor                       shift and go to state 28
    InstrucaoCondicional           shift and go to state 29
    Atribuicao                     shift and go to state 30
    Expressao                      shift and go to state 31
    Bloco                          shift and go to state 32
    Atribuido                      shift and go to state 36
    Termo                          shift and go to state 37
    Acesso_array                   shift and go to state 39
    Fator                          shift and go to state 40
    Variavel_array                 shift and go to state 41
    ChamadaFuncao                  shift and go to state 48

state 25

    (61) BlocoPrincipal -> BEGIN LocalInstsList . END
    (1) LocalInstsList -> LocalInstsList . ; Instrucao
    (16) LocalInstsList -> LocalInstsList . ;

    END             shift and go to state 57
    ;               shift and go to state 58


state 26

    (25) LocalInstsList -> Instrucao .

    END             reduce using rule 25 (LocalInstsList -> Instrucao .)
    ;               reduce using rule 25 (LocalInstsList -> Instrucao .)


state 27

    (31) Instrucao -> While .

    END             reduce using rule 31 (Instrucao -> While .)
    ;               reduce using rule 31 (Instrucao -> While .)
    ELSE            reduce using rule 31 (Instrucao -> While .)


state 28

    (32) Instrucao -> CicloFor .

    END             reduce using rule 32 (Instrucao -> CicloFor .)
