Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
Rule 1     LocalInstsList -> LocalInstsList ; Instrucao
Rule 2     Dvariaveis -> VAR Listavariaveis
Rule 3     Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal .
Rule 4     Duses -> USES UseList ;
Rule 5     Duses -> <empty>
Rule 6     Atribuicao -> Atribuido ASSIGN Expressao
Rule 7     InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse
Rule 8     Acesso_array -> Variavel_array [ Expressao ]
Rule 9     Dfuncao -> FuncDec BufferVar BEGIN LocalInstsList END ;
Rule 10    While -> WHILE Condicao DO Instrucao
Rule 11    Condicao -> Condicao AND Condicao
Rule 12    Condicao -> Condicao OR Condicao
Rule 13    Condicao -> NOT Condicao
Rule 14    Condicao -> DeclaracaoCondicao
Rule 15    Condicao -> ( Condicao )
Rule 16    LocalInstsList -> LocalInstsList ;
Rule 17    Listavariaveis -> Listavariaveis Variaveis : Tipo ;
Rule 18    Listavariaveis -> <empty>
Rule 19    Expressao -> Expressao + Termo
Rule 20    Expressao -> Expressao - Termo
Rule 21    UseList -> UseList , ID
Rule 22    UseList -> ID
Rule 23    Atribuido -> ID
Rule 24    Atribuido -> Acesso_array
Rule 25    LocalInstsList -> Instrucao
Rule 26    Expressao -> Termo
Rule 27    DeclaracaoCondicao -> Expressao SimboloCondicional Expressao
Rule 28    DeclaracaoCondicao -> Expressao
Rule 29    Instrucao -> While
Rule 30    Instrucao -> CicloFor
Rule 31    Instrucao -> InstrucaoCondicional
Rule 32    Instrucao -> Atribuicao
Rule 33    Instrucao -> Expressao
Rule 34    GlobalInsts -> GlobalInsts GlobalInst
Rule 35    GlobalInsts -> <empty>
Rule 36    Termo -> Termo * Fator
Rule 37    Termo -> Termo MOD Fator
Rule 38    Termo -> Termo DIV Fator
Rule 39    BlocoCondicional -> Instrucao
Rule 40    SimboloCondicional -> =
Rule 41    SimboloCondicional -> DIFFERENT
Rule 42    SimboloCondicional -> LESSOREQUAL
Rule 43    SimboloCondicional -> <
Rule 44    SimboloCondicional -> GREATEROREQUAL
Rule 45    SimboloCondicional -> >
Rule 46    GlobalInst -> Dfuncao
Rule 47    GlobalInst -> Dprocedimento
Rule 48    Instrucao -> Bloco
Rule 49    Termo -> Fator
Rule 50    ParteElse -> ELSE Instrucao
Rule 51    ParteElse -> <empty>
Rule 52    CicloFor -> FOR Atribuicao DirecaoFor Expressao DO Instrucao
Rule 53    BufferVar -> BufferVar Dvariaveis
Rule 54    BufferVar -> <empty>
Rule 55    GlobalInst -> Dvariaveis
Rule 56    Bloco -> BEGIN LocalInstsList END
Rule 57    Fator -> ID
Rule 58    Fator -> INTEGER
Rule 59    BlocoPrincipal -> BEGIN LocalInstsList END
Rule 60    FuncDec -> Cabeca ArgumentosSetter : Tipo ;
Rule 61    Fator -> REAL
Rule 62    Variaveis -> Variaveis , ID
Rule 63    Variaveis -> ID
Rule 64    Fator -> STRING
Rule 65    Variavel_array -> ID
Rule 66    Variavel_array -> Acesso_array
Rule 67    Tipo -> Datatype
Rule 68    Tipo -> ARRAY [ Intervalo ] OF Datatype
Rule 69    Tipo -> ID
Rule 70    Fator -> TRUE
Rule 71    Cabeca -> FUNCTION ID
Rule 72    Fator -> FALSE
Rule 73    Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;
Rule 74    Fator -> ( Expressao )
Rule 75    Intervalo -> INTEGER . . INTEGER
Rule 76    ArgumentosProcedimentoOpc -> ArgumentosSetter
Rule 77    ArgumentosProcedimentoOpc -> <empty>
Rule 78    Fator -> Acesso_array
Rule 79    Datatype -> REAL_TYPE
Rule 80    Datatype -> INTEGER_TYPE
Rule 81    Datatype -> STRING_TYPE
Rule 82    Datatype -> BOOLEAN_TYPE
Rule 83    Datatype -> CHAR_TYPE
Rule 84    Fator -> ChamadaFuncao
Rule 85    ArgumentosGetter -> ( ArgumentosGetterInit )
Rule 86    ArgumentosGetterInit -> ArgumentosGetterBuffer Expressao
Rule 87    ArgumentosGetterInit -> <empty>
Rule 88    ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao ,
Rule 89    ArgumentosGetterBuffer -> <empty>
Rule 90    DirecaoFor -> TO
Rule 91    DirecaoFor -> DOWNTO
Rule 92    ArgumentosSetter -> ( ArgumentosSetterBuffer )
Rule 93    ArgumentosSetterBuffer -> ArgumentosSetterBuffer , Argumento
Rule 94    ArgumentosSetterBuffer -> Argumento
Rule 95    ArgumentosSetterBuffer -> <empty>
Rule 96    Argumento -> OutrosArgumentos ID : Tipo
Rule 97    OutrosArgumentos -> OutrosArgumentos ID ,
Rule 98    OutrosArgumentos -> <empty>
Rule 99    ChamadaFuncao -> ID ArgumentosGetter
Rule 100   ArgumentosGetter -> ( ListaArgumentos )
Rule 101   ArgumentosGetter -> ( )
Rule 102   ListaArgumentos -> ListaArgumentos , Expressao
Rule 103   ListaArgumentos -> Expressao

Terminals, with rules where they appear

(                    : 15 74 85 92 100 101
)                    : 15 74 85 92 100 101
*                    : 36
+                    : 19
,                    : 21 62 88 93 97 102
-                    : 20
.                    : 3 75 75
:                    : 17 60 96
;                    : 1 3 4 9 16 17 60 73 73
<                    : 43
=                    : 40
>                    : 45
AND                  : 11
ARRAY                : 68
ASSIGN               : 6
BEGIN                : 9 56 59 73
BOOLEAN_TYPE         : 82
CASE                 : 
CHAR_TYPE            : 83
CONST                : 
DIFFERENT            : 41
DIV                  : 38
DO                   : 10 52
DOWNTO               : 91
ELSE                 : 50
END                  : 9 56 59 73
FALSE                : 72
FILE                 : 
FOR                  : 52
FUNCTION             : 71
GOTO                 : 
GREATEROREQUAL       : 44
ID                   : 3 21 22 23 57 62 63 65 69 71 73 96 97 99
IF                   : 7
IN                   : 
INTEGER              : 58 75 75
INTEGER_TYPE         : 80
KEYWORD              : 
LABEL                : 
LESSOREQUAL          : 42
MOD                  : 37
MULTILINECOMMENTS    : 
NIL                  : 
NOT                  : 13
OF                   : 68
ONELINECOMMENTS      : 
OR                   : 12
PACKED               : 
PROCEDURE            : 73
PROGRAM              : 3
REAL                 : 61
REAL_TYPE            : 79
RECORD               : 
REPEAT               : 
SET                  : 
STRING               : 64
STRING_TYPE          : 81
THEN                 : 7
TO                   : 90
TRUE                 : 70
TYPE                 : 
UNTIL                : 
USES                 : 4
VAR                  : 2
WHILE                : 10
WITH                 : 
[                    : 8 68
]                    : 8 68
error                : 

Nonterminals, with rules where they appear

Acesso_array         : 24 66 78
Argumento            : 93 94
ArgumentosGetter     : 99
ArgumentosGetterBuffer : 86 88
ArgumentosGetterInit : 85
ArgumentosProcedimentoOpc : 73
ArgumentosSetter     : 60 76
ArgumentosSetterBuffer : 92 93
Atribuicao           : 32 52
Atribuido            : 6
Bloco                : 48
BlocoCondicional     : 7
BlocoPrincipal       : 3
BufferVar            : 9 53
Cabeca               : 60
ChamadaFuncao        : 84
CicloFor             : 30
Condicao             : 7 10 11 11 12 12 13 15
Datatype             : 67 68
DeclaracaoCondicao   : 14
Dfuncao              : 46
DirecaoFor           : 52
Dprocedimento        : 47
Duses                : 3
Dvariaveis           : 53 55
Expressao            : 6 8 19 20 27 27 28 33 52 74 86 88 102 103
Fator                : 36 37 38 49
FuncDec              : 9
GlobalInst           : 34
GlobalInsts          : 3 34 73
Instrucao            : 1 10 25 39 50 52
InstrucaoCondicional : 31
Intervalo            : 68
ListaArgumentos      : 100 102
Listavariaveis       : 2 17
LocalInstsList       : 1 9 16 56 59 73
OutrosArgumentos     : 96 97
ParteElse            : 7
Programa             : 0
SimboloCondicional   : 27
Termo                : 19 20 26 36 37 38
Tipo                 : 17 60 96
UseList              : 4 21
Variaveis            : 17 62
Variavel_array       : 8
While                : 29

Parsing method: LALR

state 0

    (0) S' -> . Programa
    (3) Programa -> . PROGRAM ID ; Duses GlobalInsts BlocoPrincipal .

    PROGRAM         shift and go to state 2

    Programa                       shift and go to state 1

state 1

    (0) S' -> Programa .



state 2

    (3) Programa -> PROGRAM . ID ; Duses GlobalInsts BlocoPrincipal .

    ID              shift and go to state 3


state 3

    (3) Programa -> PROGRAM ID . ; Duses GlobalInsts BlocoPrincipal .

    ;               shift and go to state 4


state 4

    (3) Programa -> PROGRAM ID ; . Duses GlobalInsts BlocoPrincipal .
    (4) Duses -> . USES UseList ;
    (5) Duses -> .

    USES            shift and go to state 6
    BEGIN           reduce using rule 5 (Duses -> .)
    PROCEDURE       reduce using rule 5 (Duses -> .)
    VAR             reduce using rule 5 (Duses -> .)
    FUNCTION        reduce using rule 5 (Duses -> .)

    Duses                          shift and go to state 5

state 5

    (3) Programa -> PROGRAM ID ; Duses . GlobalInsts BlocoPrincipal .
    (34) GlobalInsts -> . GlobalInsts GlobalInst
    (35) GlobalInsts -> .

    BEGIN           reduce using rule 35 (GlobalInsts -> .)
    PROCEDURE       reduce using rule 35 (GlobalInsts -> .)
    VAR             reduce using rule 35 (GlobalInsts -> .)
    FUNCTION        reduce using rule 35 (GlobalInsts -> .)

    GlobalInsts                    shift and go to state 7

state 6

    (4) Duses -> USES . UseList ;
    (21) UseList -> . UseList , ID
    (22) UseList -> . ID

    ID              shift and go to state 9

    UseList                        shift and go to state 8

state 7

    (3) Programa -> PROGRAM ID ; Duses GlobalInsts . BlocoPrincipal .
    (34) GlobalInsts -> GlobalInsts . GlobalInst
    (59) BlocoPrincipal -> . BEGIN LocalInstsList END
    (46) GlobalInst -> . Dfuncao
    (47) GlobalInst -> . Dprocedimento
    (55) GlobalInst -> . Dvariaveis
    (9) Dfuncao -> . FuncDec BufferVar BEGIN LocalInstsList END ;
    (73) Dprocedimento -> . PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;
    (2) Dvariaveis -> . VAR Listavariaveis
    (60) FuncDec -> . Cabeca ArgumentosSetter : Tipo ;
    (71) Cabeca -> . FUNCTION ID

    BEGIN           shift and go to state 12
    PROCEDURE       shift and go to state 17
    VAR             shift and go to state 18
    FUNCTION        shift and go to state 20

    BlocoPrincipal                 shift and go to state 10
    GlobalInst                     shift and go to state 11
    Dfuncao                        shift and go to state 13
    Dprocedimento                  shift and go to state 14
    Dvariaveis                     shift and go to state 15
    FuncDec                        shift and go to state 16
    Cabeca                         shift and go to state 19

state 8

    (4) Duses -> USES UseList . ;
    (21) UseList -> UseList . , ID

    ;               shift and go to state 21
    ,               shift and go to state 22


state 9

    (22) UseList -> ID .

    ;               reduce using rule 22 (UseList -> ID .)
    ,               reduce using rule 22 (UseList -> ID .)


state 10

    (3) Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .

    .               shift and go to state 23


state 11

    (34) GlobalInsts -> GlobalInsts GlobalInst .

    BEGIN           reduce using rule 34 (GlobalInsts -> GlobalInsts GlobalInst .)
    PROCEDURE       reduce using rule 34 (GlobalInsts -> GlobalInsts GlobalInst .)
    VAR             reduce using rule 34 (GlobalInsts -> GlobalInsts GlobalInst .)
    FUNCTION        reduce using rule 34 (GlobalInsts -> GlobalInsts GlobalInst .)


state 12

    (59) BlocoPrincipal -> BEGIN . LocalInstsList END
    (1) LocalInstsList -> . LocalInstsList ; Instrucao
    (16) LocalInstsList -> . LocalInstsList ;
    (25) LocalInstsList -> . Instrucao
    (29) Instrucao -> . While
    (30) Instrucao -> . CicloFor
    (31) Instrucao -> . InstrucaoCondicional
    (32) Instrucao -> . Atribuicao
    (33) Instrucao -> . Expressao
    (48) Instrucao -> . Bloco
    (10) While -> . WHILE Condicao DO Instrucao
    (52) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (7) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (6) Atribuicao -> . Atribuido ASSIGN Expressao
    (19) Expressao -> . Expressao + Termo
    (20) Expressao -> . Expressao - Termo
    (26) Expressao -> . Termo
    (56) Bloco -> . BEGIN LocalInstsList END
    (23) Atribuido -> . ID
    (24) Atribuido -> . Acesso_array
    (36) Termo -> . Termo * Fator
    (37) Termo -> . Termo MOD Fator
    (38) Termo -> . Termo DIV Fator
    (49) Termo -> . Fator
    (8) Acesso_array -> . Variavel_array [ Expressao ]
    (57) Fator -> . ID
    (58) Fator -> . INTEGER
    (61) Fator -> . REAL
    (64) Fator -> . STRING
    (70) Fator -> . TRUE
    (72) Fator -> . FALSE
    (74) Fator -> . ( Expressao )
    (78) Fator -> . Acesso_array
    (84) Fator -> . ChamadaFuncao
    (65) Variavel_array -> . ID
    (66) Variavel_array -> . Acesso_array
    (99) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    BEGIN           shift and go to state 24
    ID              shift and go to state 38
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    LocalInstsList                 shift and go to state 25
    Instrucao                      shift and go to state 26
    While                          shift and go to state 27
    CicloFor                       shift and go to state 28
    InstrucaoCondicional           shift and go to state 29
    Atribuicao                     shift and go to state 30
    Expressao                      shift and go to state 31
    Bloco                          shift and go to state 32
    Atribuido                      shift and go to state 36
    Termo                          shift and go to state 37
    Acesso_array                   shift and go to state 39
    Fator                          shift and go to state 40
    Variavel_array                 shift and go to state 41
    ChamadaFuncao                  shift and go to state 48

state 13

    (46) GlobalInst -> Dfuncao .

    BEGIN           reduce using rule 46 (GlobalInst -> Dfuncao .)
    PROCEDURE       reduce using rule 46 (GlobalInst -> Dfuncao .)
    VAR             reduce using rule 46 (GlobalInst -> Dfuncao .)
    FUNCTION        reduce using rule 46 (GlobalInst -> Dfuncao .)


state 14

    (47) GlobalInst -> Dprocedimento .

    BEGIN           reduce using rule 47 (GlobalInst -> Dprocedimento .)
    PROCEDURE       reduce using rule 47 (GlobalInst -> Dprocedimento .)
    VAR             reduce using rule 47 (GlobalInst -> Dprocedimento .)
    FUNCTION        reduce using rule 47 (GlobalInst -> Dprocedimento .)


state 15

    (55) GlobalInst -> Dvariaveis .

    BEGIN           reduce using rule 55 (GlobalInst -> Dvariaveis .)
    PROCEDURE       reduce using rule 55 (GlobalInst -> Dvariaveis .)
    VAR             reduce using rule 55 (GlobalInst -> Dvariaveis .)
    FUNCTION        reduce using rule 55 (GlobalInst -> Dvariaveis .)


state 16

    (9) Dfuncao -> FuncDec . BufferVar BEGIN LocalInstsList END ;
    (53) BufferVar -> . BufferVar Dvariaveis
    (54) BufferVar -> .

    BEGIN           reduce using rule 54 (BufferVar -> .)
    VAR             reduce using rule 54 (BufferVar -> .)

    BufferVar                      shift and go to state 49

state 17

    (73) Dprocedimento -> PROCEDURE . ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;

    ID              shift and go to state 50


state 18

    (2) Dvariaveis -> VAR . Listavariaveis
    (17) Listavariaveis -> . Listavariaveis Variaveis : Tipo ;
    (18) Listavariaveis -> .

    ID              reduce using rule 18 (Listavariaveis -> .)
    BEGIN           reduce using rule 18 (Listavariaveis -> .)
    PROCEDURE       reduce using rule 18 (Listavariaveis -> .)
    VAR             reduce using rule 18 (Listavariaveis -> .)
    FUNCTION        reduce using rule 18 (Listavariaveis -> .)

    Listavariaveis                 shift and go to state 51

state 19

    (60) FuncDec -> Cabeca . ArgumentosSetter : Tipo ;
    (92) ArgumentosSetter -> . ( ArgumentosSetterBuffer )

    (               shift and go to state 53

    ArgumentosSetter               shift and go to state 52

state 20

    (71) Cabeca -> FUNCTION . ID

    ID              shift and go to state 54


state 21

    (4) Duses -> USES UseList ; .

    BEGIN           reduce using rule 4 (Duses -> USES UseList ; .)
    PROCEDURE       reduce using rule 4 (Duses -> USES UseList ; .)
    VAR             reduce using rule 4 (Duses -> USES UseList ; .)
    FUNCTION        reduce using rule 4 (Duses -> USES UseList ; .)


state 22

    (21) UseList -> UseList , . ID

    ID              shift and go to state 55


state 23

    (3) Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .

    $end            reduce using rule 3 (Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .)


state 24

    (56) Bloco -> BEGIN . LocalInstsList END
    (1) LocalInstsList -> . LocalInstsList ; Instrucao
    (16) LocalInstsList -> . LocalInstsList ;
    (25) LocalInstsList -> . Instrucao
    (29) Instrucao -> . While
    (30) Instrucao -> . CicloFor
    (31) Instrucao -> . InstrucaoCondicional
    (32) Instrucao -> . Atribuicao
    (33) Instrucao -> . Expressao
    (48) Instrucao -> . Bloco
    (10) While -> . WHILE Condicao DO Instrucao
    (52) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (7) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (6) Atribuicao -> . Atribuido ASSIGN Expressao
    (19) Expressao -> . Expressao + Termo
    (20) Expressao -> . Expressao - Termo
    (26) Expressao -> . Termo
    (56) Bloco -> . BEGIN LocalInstsList END
    (23) Atribuido -> . ID
    (24) Atribuido -> . Acesso_array
    (36) Termo -> . Termo * Fator
    (37) Termo -> . Termo MOD Fator
    (38) Termo -> . Termo DIV Fator
    (49) Termo -> . Fator
    (8) Acesso_array -> . Variavel_array [ Expressao ]
    (57) Fator -> . ID
    (58) Fator -> . INTEGER
    (61) Fator -> . REAL
    (64) Fator -> . STRING
    (70) Fator -> . TRUE
    (72) Fator -> . FALSE
    (74) Fator -> . ( Expressao )
    (78) Fator -> . Acesso_array
    (84) Fator -> . ChamadaFuncao
    (65) Variavel_array -> . ID
    (66) Variavel_array -> . Acesso_array
    (99) ChamadaFuncao -> . ID ArgumentosGetter

    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    BEGIN           shift and go to state 24
    ID              shift and go to state 38
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    LocalInstsList                 shift and go to state 56
    Instrucao                      shift and go to state 26
    While                          shift and go to state 27
    CicloFor                       shift and go to state 28
    InstrucaoCondicional           shift and go to state 29
    Atribuicao                     shift and go to state 30
    Expressao                      shift and go to state 31
    Bloco                          shift and go to state 32
    Atribuido                      shift and go to state 36
    Termo                          shift and go to state 37
    Acesso_array                   shift and go to state 39
    Fator                          shift and go to state 40
    Variavel_array                 shift and go to state 41
    ChamadaFuncao                  shift and go to state 48

state 25

    (59) BlocoPrincipal -> BEGIN LocalInstsList . END
    (1) LocalInstsList -> LocalInstsList . ; Instrucao
    (16) LocalInstsList -> LocalInstsList . ;

    END             shift and go to state 57
    ;               shift and go to state 58


state 26

    (25) LocalInstsList -> Instrucao .

    END             reduce using rule 25 (LocalInstsList -> Instrucao .)
    ;               reduce using rule 25 (LocalInstsList -> Instrucao .)


state 27

    (29) Instrucao -> While .

    END             reduce using rule 29 (Instrucao -> While .)
    ;               reduce using rule 29 (Instrucao -> While .)
    ELSE            reduce using rule 29 (Instrucao -> While .)


state 28

    (30) Instrucao -> CicloFor .

    END             reduce using rule 30 (Instrucao -> CicloFor .)
