Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIFFERENT
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
Rule 1     LocalInstsList -> LocalInstsList ; Instrucao
Rule 2     Condicao -> Condicao AND Condicao
Rule 3     Condicao -> Condicao OR Condicao
Rule 4     Condicao -> NOT Condicao
Rule 5     Condicao -> DeclaracaoCondicao
Rule 6     Condicao -> ( Condicao )
Rule 7     Dvariaveis -> VAR Listavariaveis
Rule 8     Duses -> USES UseList ;
Rule 9     Duses -> <empty>
Rule 10    Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal .
Rule 11    InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse
Rule 12    Atribuicao -> Atribuido : = Expressao
Rule 13    Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID : = Expressao ; END ;
Rule 14    Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN ID : = Expressao ; END ;
Rule 15    LocalInstsList -> LocalInstsList ;
Rule 16    Listavariaveis -> Listavariaveis Variaveis : Tipo ;
Rule 17    Listavariaveis -> <empty>
Rule 18    UseList -> UseList , ID
Rule 19    UseList -> ID
Rule 20    GlobalInsts -> GlobalInsts GlobalInst
Rule 21    GlobalInsts -> <empty>
Rule 22    While -> WHILE Condicao DO Instrucao
Rule 23    LocalInstsList -> Instrucao
Rule 24    Instrucao -> While
Rule 25    Instrucao -> CicloFor
Rule 26    Instrucao -> InstrucaoCondicional
Rule 27    Instrucao -> Atribuicao
Rule 28    Instrucao -> Expressao
Rule 29    GlobalInst -> Dvariaveis
Rule 30    GlobalInst -> Dfuncao
Rule 31    GlobalInst -> Dprocedimento
Rule 32    BlocoCondicional -> Instrucao
Rule 33    DeclaracaoCondicao -> Expressao SimboloCondicional Expressao
Rule 34    DeclaracaoCondicao -> Fator
Rule 35    BlocoPrincipal -> BEGIN LocalInstsList END
Rule 36    Instrucao -> Bloco
Rule 37    ParteElse -> ELSE Instrucao
Rule 38    ParteElse -> <empty>
Rule 39    CicloFor -> FOR Atribuicao DirecaoFor Expressao DO Instrucao
Rule 40    Bloco -> BEGIN LocalInstsList END
Rule 41    Variaveis -> Variaveis , ID
Rule 42    Variaveis -> ID
Rule 43    Tipo -> Datatype
Rule 44    Tipo -> ARRAY [ Intervalo ] OF Datatype
Rule 45    Tipo -> ID
Rule 46    Intervalo -> INTEGER . . INTEGER
Rule 47    SimboloCondicional -> =
Rule 48    SimboloCondicional -> < >
Rule 49    SimboloCondicional -> < =
Rule 50    SimboloCondicional -> <
