Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIFFERENT
    DIV
    DO
    DOWNTO
    FILE
    FOR
    FUNCTION
    GOTO
    GREATEROREQUAL
    IN
    KEYWORD
    LABEL
    LESSOREQUAL
    MOD
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    PROCEDURE
    RECORD
    REPEAT
    SET
    TO
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
Rule 1     Dvariaveis -> VAR Listavariaveis
Rule 2     Atribuicao -> Atribuido : = Expressao
Rule 3     LocalInstsList -> LocalInstsList ; Instrucao
Rule 4     Condicao -> Condicao AND DeclaracaoCondicao
Rule 5     Condicao -> Condicao OR DeclaracaoCondicao
Rule 6     Condicao -> DeclaracaoCondicao
Rule 7     Condicao -> ( Condicao )
Rule 8     InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse
Rule 9     Duses -> USES UseList ;
Rule 10    Duses -> <empty>
Rule 11    Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal .
Rule 12    While -> WHILE ;
Rule 13    Listavariaveis -> Listavariaveis Variaveis : Tipo ;
Rule 14    Listavariaveis -> <empty>
Rule 15    Atribuido -> ID
Rule 16    Atribuido -> Acesso_array
Rule 17    BlocoCondicional -> LocalInstsList
Rule 18    LocalInstsList -> Instrucao PontoVirgOpc
Rule 19    UseList -> UseList , ID
Rule 20    UseList -> ID
Rule 21    GlobalInsts -> GlobalInsts GlobalInst
Rule 22    GlobalInsts -> <empty>
Rule 23    DeclaracaoCondicao -> Expressao SimboloCondicional Expressao
Rule 24    DeclaracaoCondicao -> NOT Condicao
Rule 25    DeclaracaoCondicao -> TRUE
Rule 26    DeclaracaoCondicao -> FALSE
Rule 27    ParteElse -> ELSE LocalInstsList
Rule 28    ParteElse -> <empty>
Rule 29    Instrucao -> Atribuicao
Rule 30    Instrucao -> InstrucaoCondicional
Rule 31    Instrucao -> Bloco
Rule 32    Instrucao -> While
Rule 33    GlobalInst -> Dvariaveis
Rule 34    Variaveis -> Variaveis , ID
Rule 35    Variaveis -> ID
Rule 36    Acesso_array -> Variavel_array [ Expressao ]
Rule 37    BlocoPrincipal -> BEGIN LocalInstsList END
Rule 38    Bloco -> BEGIN LocalInstsList END
Rule 39    Variavel_array -> ID
Rule 40    Variavel_array -> Acesso_array
Rule 41    SimboloCondicional -> =
Rule 42    SimboloCondicional -> < >
Rule 43    SimboloCondicional -> < =
Rule 44    SimboloCondicional -> <
Rule 45    SimboloCondicional -> > =
Rule 46    SimboloCondicional -> >
Rule 47    Tipo -> Datatype
Rule 48    Tipo -> ARRAY [ Intervalo ] OF Datatype
Rule 49    Tipo -> ID
Rule 50    PontoVirgOpc -> ;
Rule 51    PontoVirgOpc -> <empty>
Rule 52    Expressao -> Expressao + Termo
Rule 53    Expressao -> Expressao - Termo
Rule 54    Expressao -> Termo
Rule 55    Intervalo -> INTEGER . . INTEGER
Rule 56    Termo -> Termo * Fator
Rule 57    Termo -> Termo / Fator
Rule 58    Termo -> Fator
Rule 59    Datatype -> REAL_TYPE
Rule 60    Datatype -> INTEGER_TYPE
Rule 61    Datatype -> STRING_TYPE
Rule 62    Datatype -> BOOLEAN_TYPE
Rule 63    Datatype -> CHAR_TYPE
Rule 64    Fator -> ID
Rule 65    Fator -> REAL
Rule 66    Fator -> INTEGER
Rule 67    Fator -> STRING
Rule 68    Fator -> TRUE
Rule 69    Fator -> FALSE
Rule 70    Fator -> ( Expressao )
Rule 71    Fator -> Acesso_array

Terminals, with rules where they appear

(                    : 7 70
)                    : 7 70
*                    : 56
+                    : 52
,                    : 19 34
-                    : 53
.                    : 11 55 55
/                    : 57
:                    : 2 13
;                    : 3 9 11 12 13 50
<                    : 42 43 44
=                    : 2 41 43 45
>                    : 42 45 46
AND                  : 4
ARRAY                : 48
BEGIN                : 37 38
BOOLEAN_TYPE         : 62
CASE                 : 
CHAR_TYPE            : 63
CONST                : 
DIFFERENT            : 
DIV                  : 
DO                   : 
DOWNTO               : 
ELSE                 : 27
END                  : 37 38
FALSE                : 26 69
FILE                 : 
FOR                  : 
FUNCTION             : 
GOTO                 : 
GREATEROREQUAL       : 
ID                   : 11 15 19 20 34 35 39 49 64
IF                   : 8
IN                   : 
INTEGER              : 55 55 66
INTEGER_TYPE         : 60
KEYWORD              : 
LABEL                : 
LESSOREQUAL          : 
MOD                  : 
MULTILINECOMMENTS    : 
NIL                  : 
NOT                  : 24
OF                   : 48
ONELINECOMMENTS      : 
OR                   : 5
PACKED               : 
PROCEDURE            : 
PROGRAM              : 11
REAL                 : 65
REAL_TYPE            : 59
RECORD               : 
REPEAT               : 
SET                  : 
STRING               : 67
STRING_TYPE          : 61
THEN                 : 8
TO                   : 
TRUE                 : 25 68
TYPE                 : 
UNTIL                : 
USES                 : 9
VAR                  : 1
WHILE                : 12
WITH                 : 
[                    : 36 48
]                    : 36 48
error                : 

Nonterminals, with rules where they appear

Acesso_array         : 16 40 71
Atribuicao           : 29
Atribuido            : 2
Bloco                : 31
BlocoCondicional     : 8
BlocoPrincipal       : 11
Condicao             : 4 5 7 8 24
Datatype             : 47 48
DeclaracaoCondicao   : 4 5 6
Duses                : 11
Dvariaveis           : 33
Expressao            : 2 23 23 36 52 53 70
Fator                : 56 57 58
GlobalInst           : 21
GlobalInsts          : 11 21
Instrucao            : 3 18
InstrucaoCondicional : 30
Intervalo            : 48
Listavariaveis       : 1 13
LocalInstsList       : 3 17 27 37 38
ParteElse            : 8
PontoVirgOpc         : 18
Programa             : 0
SimboloCondicional   : 23
Termo                : 52 53 54 56 57
Tipo                 : 13
UseList              : 9 19
Variaveis            : 13 34
Variavel_array       : 36
While                : 32

Parsing method: LALR

state 0

    (0) S' -> . Programa
    (11) Programa -> . PROGRAM ID ; Duses GlobalInsts BlocoPrincipal .

    PROGRAM         shift and go to state 2

    Programa                       shift and go to state 1

state 1

    (0) S' -> Programa .



state 2

    (11) Programa -> PROGRAM . ID ; Duses GlobalInsts BlocoPrincipal .

    ID              shift and go to state 3


state 3

    (11) Programa -> PROGRAM ID . ; Duses GlobalInsts BlocoPrincipal .

    ;               shift and go to state 4


state 4

    (11) Programa -> PROGRAM ID ; . Duses GlobalInsts BlocoPrincipal .
    (9) Duses -> . USES UseList ;
    (10) Duses -> .

    USES            shift and go to state 6
    BEGIN           reduce using rule 10 (Duses -> .)
    VAR             reduce using rule 10 (Duses -> .)

    Duses                          shift and go to state 5

state 5

    (11) Programa -> PROGRAM ID ; Duses . GlobalInsts BlocoPrincipal .
    (21) GlobalInsts -> . GlobalInsts GlobalInst
    (22) GlobalInsts -> .

    BEGIN           reduce using rule 22 (GlobalInsts -> .)
    VAR             reduce using rule 22 (GlobalInsts -> .)

    GlobalInsts                    shift and go to state 7

state 6

    (9) Duses -> USES . UseList ;
    (19) UseList -> . UseList , ID
    (20) UseList -> . ID

    ID              shift and go to state 9

    UseList                        shift and go to state 8

state 7

    (11) Programa -> PROGRAM ID ; Duses GlobalInsts . BlocoPrincipal .
    (21) GlobalInsts -> GlobalInsts . GlobalInst
    (37) BlocoPrincipal -> . BEGIN LocalInstsList END
    (33) GlobalInst -> . Dvariaveis
    (1) Dvariaveis -> . VAR Listavariaveis

    BEGIN           shift and go to state 12
    VAR             shift and go to state 14

    BlocoPrincipal                 shift and go to state 10
    GlobalInst                     shift and go to state 11
    Dvariaveis                     shift and go to state 13

state 8

    (9) Duses -> USES UseList . ;
    (19) UseList -> UseList . , ID

    ;               shift and go to state 15
    ,               shift and go to state 16


state 9

    (20) UseList -> ID .

    ;               reduce using rule 20 (UseList -> ID .)
    ,               reduce using rule 20 (UseList -> ID .)


state 10

    (11) Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .

    .               shift and go to state 17


state 11

    (21) GlobalInsts -> GlobalInsts GlobalInst .

    BEGIN           reduce using rule 21 (GlobalInsts -> GlobalInsts GlobalInst .)
    VAR             reduce using rule 21 (GlobalInsts -> GlobalInsts GlobalInst .)


state 12

    (37) BlocoPrincipal -> BEGIN . LocalInstsList END
    (3) LocalInstsList -> . LocalInstsList ; Instrucao
    (18) LocalInstsList -> . Instrucao PontoVirgOpc
    (29) Instrucao -> . Atribuicao
    (30) Instrucao -> . InstrucaoCondicional
    (31) Instrucao -> . Bloco
    (32) Instrucao -> . While
    (2) Atribuicao -> . Atribuido : = Expressao
    (8) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (38) Bloco -> . BEGIN LocalInstsList END
    (12) While -> . WHILE ;
    (15) Atribuido -> . ID
    (16) Atribuido -> . Acesso_array
    (36) Acesso_array -> . Variavel_array [ Expressao ]
    (39) Variavel_array -> . ID
    (40) Variavel_array -> . Acesso_array

    IF              shift and go to state 26
    BEGIN           shift and go to state 18
    WHILE           shift and go to state 27
    ID              shift and go to state 28

    LocalInstsList                 shift and go to state 19
    Instrucao                      shift and go to state 20
    Atribuicao                     shift and go to state 21
    InstrucaoCondicional           shift and go to state 22
    Bloco                          shift and go to state 23
    While                          shift and go to state 24
    Atribuido                      shift and go to state 25
    Acesso_array                   shift and go to state 29
    Variavel_array                 shift and go to state 30

state 13

    (33) GlobalInst -> Dvariaveis .

    BEGIN           reduce using rule 33 (GlobalInst -> Dvariaveis .)
    VAR             reduce using rule 33 (GlobalInst -> Dvariaveis .)


state 14

    (1) Dvariaveis -> VAR . Listavariaveis
    (13) Listavariaveis -> . Listavariaveis Variaveis : Tipo ;
    (14) Listavariaveis -> .

    ID              reduce using rule 14 (Listavariaveis -> .)
    BEGIN           reduce using rule 14 (Listavariaveis -> .)
    VAR             reduce using rule 14 (Listavariaveis -> .)

    Listavariaveis                 shift and go to state 31

state 15

    (9) Duses -> USES UseList ; .

    BEGIN           reduce using rule 9 (Duses -> USES UseList ; .)
    VAR             reduce using rule 9 (Duses -> USES UseList ; .)


state 16

    (19) UseList -> UseList , . ID

    ID              shift and go to state 32


state 17

    (11) Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .

    $end            reduce using rule 11 (Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal . .)


state 18

    (38) Bloco -> BEGIN . LocalInstsList END
    (3) LocalInstsList -> . LocalInstsList ; Instrucao
    (18) LocalInstsList -> . Instrucao PontoVirgOpc
    (29) Instrucao -> . Atribuicao
    (30) Instrucao -> . InstrucaoCondicional
    (31) Instrucao -> . Bloco
    (32) Instrucao -> . While
    (2) Atribuicao -> . Atribuido : = Expressao
    (8) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (38) Bloco -> . BEGIN LocalInstsList END
    (12) While -> . WHILE ;
    (15) Atribuido -> . ID
    (16) Atribuido -> . Acesso_array
    (36) Acesso_array -> . Variavel_array [ Expressao ]
    (39) Variavel_array -> . ID
    (40) Variavel_array -> . Acesso_array

    IF              shift and go to state 26
    BEGIN           shift and go to state 18
    WHILE           shift and go to state 27
    ID              shift and go to state 28

    LocalInstsList                 shift and go to state 33
    Instrucao                      shift and go to state 20
    Atribuicao                     shift and go to state 21
    InstrucaoCondicional           shift and go to state 22
    Bloco                          shift and go to state 23
    While                          shift and go to state 24
    Atribuido                      shift and go to state 25
    Acesso_array                   shift and go to state 29
    Variavel_array                 shift and go to state 30

state 19

    (37) BlocoPrincipal -> BEGIN LocalInstsList . END
    (3) LocalInstsList -> LocalInstsList . ; Instrucao

    END             shift and go to state 34
    ;               shift and go to state 35


state 20

    (18) LocalInstsList -> Instrucao . PontoVirgOpc
    (50) PontoVirgOpc -> . ;
    (51) PontoVirgOpc -> .

  ! shift/reduce conflict for ; resolved as shift
    ;               shift and go to state 37
    END             reduce using rule 51 (PontoVirgOpc -> .)
    ELSE            reduce using rule 51 (PontoVirgOpc -> .)

  ! ;               [ reduce using rule 51 (PontoVirgOpc -> .) ]

    PontoVirgOpc                   shift and go to state 36

state 21

    (29) Instrucao -> Atribuicao .

    ;               reduce using rule 29 (Instrucao -> Atribuicao .)
    END             reduce using rule 29 (Instrucao -> Atribuicao .)
    ELSE            reduce using rule 29 (Instrucao -> Atribuicao .)


state 22

    (30) Instrucao -> InstrucaoCondicional .

    ;               reduce using rule 30 (Instrucao -> InstrucaoCondicional .)
    END             reduce using rule 30 (Instrucao -> InstrucaoCondicional .)
    ELSE            reduce using rule 30 (Instrucao -> InstrucaoCondicional .)


state 23

    (31) Instrucao -> Bloco .

    ;               reduce using rule 31 (Instrucao -> Bloco .)
    END             reduce using rule 31 (Instrucao -> Bloco .)
    ELSE            reduce using rule 31 (Instrucao -> Bloco .)


state 24

    (32) Instrucao -> While .

    ;               reduce using rule 32 (Instrucao -> While .)
