Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    DIFFERENT
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
Rule 1     LocalInstsList -> LocalInstsList ; Instrucao
Rule 2     Condicao -> Condicao AND DeclaracaoCondicao
Rule 3     Condicao -> Condicao OR DeclaracaoCondicao
Rule 4     Condicao -> NOT Condicao
Rule 5     Condicao -> DeclaracaoCondicao
Rule 6     Condicao -> ( Condicao )
Rule 7     Dvariaveis -> VAR Listavariaveis
Rule 8     Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList END ;
Rule 9     InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse
Rule 10    Duses -> USES UseList ;
Rule 11    Duses -> <empty>
Rule 12    Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal .
Rule 13    Atribuicao -> Atribuido : = Expressao
Rule 14    Listavariaveis -> Listavariaveis Variaveis : Tipo ;
Rule 15    Listavariaveis -> <empty>
Rule 16    BlocoCondicional -> LocalInstsList
Rule 17    UseList -> UseList , ID
Rule 18    UseList -> ID
Rule 19    Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;
Rule 20    While -> WHILE Condicao DO LocalInstsList
Rule 21    GlobalInsts -> GlobalInsts GlobalInst
Rule 22    GlobalInsts -> <empty>
Rule 23    LocalInstsList -> LocalInstsList ;
Rule 24    ParteElse -> ELSE LocalInstsList
Rule 25    ParteElse -> <empty>
Rule 26    ArgumentosProcedimentoOpc -> ArgumentosSetter
Rule 27    ArgumentosProcedimentoOpc -> <empty>
Rule 28    LocalInstsList -> Instrucao
Rule 29    DeclaracaoCondicao -> Expressao SimboloCondicional Expressao
Rule 30    DeclaracaoCondicao -> Fator
Rule 31    GlobalInst -> Dvariaveis
Rule 32    GlobalInst -> Dfuncao
Rule 33    GlobalInst -> Dprocedimento
Rule 34    Instrucao -> While
Rule 35    Instrucao -> CicloFor
Rule 36    Instrucao -> InstrucaoCondicional
Rule 37    Instrucao -> Atribuicao
Rule 38    Instrucao -> Expressao
Rule 39    BlocoPrincipal -> BEGIN LocalInstsList END
Rule 40    ArgumentosGetter -> ( ArgumentosGetterBuffer )
Rule 41    SimboloCondicional -> =
Rule 42    SimboloCondicional -> < >
Rule 43    SimboloCondicional -> < =
Rule 44    SimboloCondicional -> <
Rule 45    SimboloCondicional -> > =
Rule 46    SimboloCondicional -> >
Rule 47    ArgumentosGetterBuffer -> ArgumentosGetterBuffer , Expressao
Rule 48    ArgumentosGetterBuffer -> Expressao
Rule 49    ArgumentosGetterBuffer -> <empty>
Rule 50    Instrucao -> Bloco
Rule 51    CicloFor -> FOR Atribuicao DirecaoFor Expressao DO LocalInstsList
Rule 52    Bloco -> BEGIN LocalInstsList END
Rule 53    Variaveis -> Variaveis , ID
Rule 54    Variaveis -> ID
Rule 55    ArgumentosSetter -> ( ArgumentosSetterBuffer )
Rule 56    DirecaoFor -> TO
Rule 57    DirecaoFor -> DOWNTO
Rule 58    Atribuido -> ID
Rule 59    Atribuido -> Acesso_array
Rule 60    ArgumentosSetterBuffer -> ArgumentosSetterBuffer , Argumento
Rule 61    ArgumentosSetterBuffer -> Argumento
Rule 62    ArgumentosSetterBuffer -> <empty>
Rule 63    Tipo -> Datatype
Rule 64    Tipo -> ARRAY [ Intervalo ] OF Datatype
Rule 65    Tipo -> ID
Rule 66    Acesso_array -> Variavel_array [ Expressao ]
Rule 67    Argumento -> ModificadorArgumento ID : Tipo
