Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIFFERENT
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
Rule 1     LocalInstsList -> LocalInstsList ; Instrucao
Rule 2     Condicao -> Condicao AND Condicao
Rule 3     Condicao -> Condicao OR Condicao
Rule 4     Condicao -> NOT Condicao
Rule 5     Condicao -> DeclaracaoCondicao
Rule 6     Condicao -> ( Condicao )
Rule 7     Dvariaveis -> VAR Listavariaveis
Rule 8     Duses -> USES UseList ;
Rule 9     Duses -> <empty>
Rule 10    Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal .
Rule 11    InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse
Rule 12    Atribuicao -> Atribuido : = Expressao
Rule 13    Dfuncao -> Cabeca ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID : = Expressao ; END ;
Rule 14    Dfuncao -> Cabeca ArgumentosSetter : Tipo ; GlobalInsts BEGIN ; ID : = Expressao ; END ;
Rule 15    Listavariaveis -> Listavariaveis Variaveis : Tipo ;
Rule 16    Listavariaveis -> <empty>
Rule 17    UseList -> UseList , ID
Rule 18    UseList -> ID
Rule 19    GlobalInsts -> GlobalInsts GlobalInst
Rule 20    GlobalInsts -> <empty>
Rule 21    While -> WHILE Condicao DO Instrucao
Rule 22    LocalInstsList -> LocalInstsList ;
Rule 23    LocalInstsList -> Instrucao
Rule 24    GlobalInst -> Dvariaveis
Rule 25    GlobalInst -> Dfuncao
Rule 26    GlobalInst -> Dprocedimento
Rule 27    Instrucao -> While
Rule 28    Instrucao -> CicloFor
Rule 29    Instrucao -> InstrucaoCondicional
Rule 30    Instrucao -> Atribuicao
Rule 31    Instrucao -> Expressao
Rule 32    BlocoCondicional -> Instrucao
Rule 33    DeclaracaoCondicao -> Expressao SimboloCondicional Expressao
Rule 34    DeclaracaoCondicao -> Expressao
Rule 35    BlocoPrincipal -> BEGIN LocalInstsList END
Rule 36    ParteElse -> ELSE Instrucao
Rule 37    ParteElse -> <empty>
Rule 38    Instrucao -> Bloco
Rule 39    CicloFor -> FOR Atribuicao DirecaoFor Expressao DO Instrucao
Rule 40    Bloco -> BEGIN LocalInstsList END
Rule 41    Variaveis -> Variaveis , ID
Rule 42    Variaveis -> ID
Rule 43    Cabeca -> FUNCTION ID
Rule 44    Tipo -> Datatype
Rule 45    Tipo -> ARRAY [ Intervalo ] OF Datatype
Rule 46    Tipo -> ID
Rule 47    Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;
