Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIFFERENT
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
Rule 1     LocalInstsList -> LocalInstsList ; Instrucao
Rule 2     Condicao -> Condicao AND Condicao
Rule 3     Condicao -> Condicao OR Condicao
Rule 4     Condicao -> NOT Condicao
Rule 5     Condicao -> DeclaracaoCondicao
Rule 6     Condicao -> ( Condicao )
Rule 7     Dvariaveis -> VAR Listavariaveis
Rule 8     Duses -> USES UseList ;
Rule 9     Duses -> <empty>
Rule 10    Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal .
Rule 11    InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse
Rule 12    Atribuicao -> Atribuido : = Expressao
Rule 13    Dfuncao -> FuncDec BufferVar BEGIN LocalInstsList END ;
Rule 14    LocalInstsList -> LocalInstsList ;
Rule 15    Listavariaveis -> Listavariaveis Variaveis : Tipo ;
Rule 16    Listavariaveis -> <empty>
Rule 17    UseList -> UseList , ID
Rule 18    UseList -> ID
Rule 19    While -> WHILE Condicao DO Instrucao
Rule 20    LocalInstsList -> Instrucao
Rule 21    Instrucao -> While
Rule 22    Instrucao -> CicloFor
Rule 23    Instrucao -> InstrucaoCondicional
Rule 24    Instrucao -> Atribuicao
Rule 25    Instrucao -> Expressao
Rule 26    GlobalInsts -> GlobalInsts GlobalInst
Rule 27    GlobalInsts -> <empty>
Rule 28    BlocoCondicional -> Instrucao
Rule 29    DeclaracaoCondicao -> Expressao SimboloCondicional Expressao
Rule 30    DeclaracaoCondicao -> Expressao
Rule 31    GlobalInst -> Dfuncao
Rule 32    GlobalInst -> Dprocedimento
Rule 33    Instrucao -> Bloco
Rule 34    ParteElse -> ELSE Instrucao
Rule 35    ParteElse -> <empty>
Rule 36    GlobalInst -> Dvariaveis
Rule 37    CicloFor -> FOR Atribuicao DirecaoFor Expressao DO Instrucao
Rule 38    Bloco -> BEGIN LocalInstsList END
Rule 39    BlocoPrincipal -> BEGIN LocalInstsList END
Rule 40    BufferVar -> BufferVar Dvariaveis
Rule 41    BufferVar -> <empty>
Rule 42    Variaveis -> Variaveis , ID
Rule 43    Variaveis -> ID
Rule 44    Tipo -> Datatype
Rule 45    Tipo -> ARRAY [ Intervalo ] OF Datatype
Rule 46    Tipo -> ID
Rule 47    FuncReturn -> ID : = Expressao ;
Rule 48    FuncDec -> Cabeca ArgumentosSetter : Tipo ;
Rule 49    Intervalo -> INTEGER . . INTEGER
Rule 50    Datatype -> REAL_TYPE
Rule 51    Datatype -> INTEGER_TYPE
