Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    DIFFERENT
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
Rule 1     LocalInstsList -> LocalInstsList ; Instrucao
Rule 2     Condicao -> Condicao AND Condicao
Rule 3     Condicao -> Condicao OR Condicao
Rule 4     Condicao -> NOT Condicao
Rule 5     Condicao -> DeclaracaoCondicao
Rule 6     Condicao -> ( Condicao )
Rule 7     Dvariaveis -> VAR Listavariaveis
Rule 8     Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList END ;
Rule 9     InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse
Rule 10    Duses -> USES UseList ;
Rule 11    Duses -> <empty>
Rule 12    Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal .
Rule 13    Atribuicao -> Atribuido : = Expressao
Rule 14    LocalInstsList -> LocalInstsList ;
Rule 15    Listavariaveis -> Listavariaveis Variaveis : Tipo ;
Rule 16    Listavariaveis -> <empty>
Rule 17    BlocoCondicional -> LocalInstsList
Rule 18    UseList -> UseList , ID
Rule 19    UseList -> ID
Rule 20    Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;
Rule 21    While -> WHILE Condicao DO LocalInstsList
Rule 22    GlobalInsts -> GlobalInsts GlobalInst
Rule 23    GlobalInsts -> <empty>
Rule 24    LocalInstsList -> Instrucao
Rule 25    ParteElse -> ELSE LocalInstsList
Rule 26    ParteElse -> <empty>
Rule 27    ArgumentosProcedimentoOpc -> ArgumentosSetter
Rule 28    ArgumentosProcedimentoOpc -> <empty>
Rule 29    GlobalInst -> Dvariaveis
Rule 30    GlobalInst -> Dfuncao
Rule 31    GlobalInst -> Dprocedimento
Rule 32    Instrucao -> While
Rule 33    Instrucao -> CicloFor
Rule 34    Instrucao -> InstrucaoCondicional
Rule 35    Instrucao -> Atribuicao
Rule 36    Instrucao -> Expressao
Rule 37    DeclaracaoCondicao -> Expressao SimboloCondicional Expressao
Rule 38    DeclaracaoCondicao -> Fator
Rule 39    BlocoPrincipal -> BEGIN LocalInstsList END
Rule 40    ArgumentosGetter -> ( ArgumentosGetterBuffer )
Rule 41    Instrucao -> Bloco
Rule 42    ArgumentosGetterBuffer -> ArgumentosGetterBuffer , Expressao
Rule 43    ArgumentosGetterBuffer -> Expressao
Rule 44    ArgumentosGetterBuffer -> <empty>
Rule 45    CicloFor -> FOR Atribuicao DirecaoFor Expressao DO LocalInstsList
Rule 46    Bloco -> BEGIN LocalInstsList END
Rule 47    Atribuido -> ID
