Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIFFERENT
    DIV
    DO
    DOWNTO
    FILE
    FOR
    FUNCTION
    GOTO
    IN
    KEYWORD
    LABEL
    MOD
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    PROCEDURE
    RECORD
    REPEAT
    SET
    TO
    TYPE
    UNTIL
    WHILE
    WITH

Grammar

Rule 0     S' -> Programa
Rule 1     Dvariaveis -> VAR Listavariaveis
Rule 2     Atribuicao -> Atribuido : = Expressao
Rule 3     LocalInstsList -> LocalInstsList Instrucao ;
Rule 4     LocalInstsList -> Instrucao ;
Rule 5     Condicao -> Condicao AND DeclaracaoCondicao
Rule 6     Condicao -> Condicao OR DeclaracaoCondicao
Rule 7     Condicao -> DeclaracaoCondicao
Rule 8     Condicao -> ( Condicao )
Rule 9     InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse
Rule 10    Duses -> USES UseList ;
Rule 11    Duses -> <empty>
Rule 12    Programa -> PROGRAM ID ; Duses GlobalInsts BEGIN LocalInstsList END .
Rule 13    Listavariaveis -> Listavariaveis Variaveis : Tipo ;
Rule 14    Listavariaveis -> <empty>
Rule 15    Atribuido -> ID
Rule 16    Atribuido -> Acesso_array
Rule 17    BlocoCondicional -> Bloco
Rule 18    BlocoCondicional -> Instrucao ;
Rule 19    Instrucao -> Atribuicao
Rule 20    Instrucao -> InstrucaoCondicional
Rule 21    UseList -> UseList , ID
Rule 22    UseList -> ID
Rule 23    GlobalInsts -> GlobalInsts GlobalInst
Rule 24    GlobalInsts -> <empty>
Rule 25    DeclaracaoCondicao -> Expressao SimboloCondicional Expressao
Rule 26    DeclaracaoCondicao -> NOT Condicao
Rule 27    DeclaracaoCondicao -> TRUE
Rule 28    DeclaracaoCondicao -> FALSE
Rule 29    ParteElse -> ELSE Bloco
Rule 30    ParteElse -> ELSE Instrucao ;
Rule 31    ParteElse -> <empty>
Rule 32    Variaveis -> Variaveis , ID
Rule 33    Variaveis -> ID
Rule 34    GlobalInst -> Dvariaveis
Rule 35    Acesso_array -> Variavel_array [ Expressao ]
Rule 36    Bloco -> BEGIN LocalInstsList END ;
Rule 37    Variavel_array -> ID
Rule 38    Variavel_array -> Acesso_array
Rule 39    SimboloCondicional -> =
Rule 40    SimboloCondicional -> < >
Rule 41    SimboloCondicional -> < =
Rule 42    SimboloCondicional -> <
Rule 43    SimboloCondicional -> > =
Rule 44    SimboloCondicional -> >
Rule 45    Tipo -> Datatype
Rule 46    Tipo -> ARRAY [ Intervalo ] OF Datatype
Rule 47    Tipo -> ID
Rule 48    Expressao -> Expressao + Termo
Rule 49    Expressao -> Expressao - Termo
Rule 50    Expressao -> Termo
Rule 51    Intervalo -> INTEGER . . INTEGER
Rule 52    Termo -> Termo * Fator
Rule 53    Termo -> Termo / Fator
Rule 54    Termo -> Fator
Rule 55    Datatype -> REAL_TYPE
Rule 56    Datatype -> INTEGER_TYPE
Rule 57    Datatype -> STRING_TYPE
Rule 58    Datatype -> BOOLEAN_TYPE
Rule 59    Datatype -> CHAR_TYPE
Rule 60    Fator -> ID
Rule 61    Fator -> REAL
Rule 62    Fator -> INTEGER
Rule 63    Fator -> STRING
Rule 64    Fator -> TRUE
Rule 65    Fator -> FALSE
Rule 66    Fator -> ( Expressao )
Rule 67    Fator -> Acesso_array

Terminals, with rules where they appear

(                    : 8 66
)                    : 8 66
*                    : 52
+                    : 48
,                    : 21 32
-                    : 49
.                    : 12 51 51
/                    : 53
:                    : 2 13
;                    : 3 4 10 12 13 18 30 36
<                    : 40 41 42
=                    : 2 39 41 43
>                    : 40 43 44
AND                  : 5
ARRAY                : 46
BEGIN                : 12 36
BOOLEAN_TYPE         : 58
CASE                 : 
CHAR_TYPE            : 59
CONST                : 
DIFFERENT            : 
DIV                  : 
DO                   : 
DOWNTO               : 
ELSE                 : 29 30
END                  : 12 36
FALSE                : 28 65
FILE                 : 
FOR                  : 
FUNCTION             : 
GOTO                 : 
ID                   : 12 15 21 22 32 33 37 47 60
IF                   : 9
IN                   : 
INTEGER              : 51 51 62
INTEGER_TYPE         : 56
KEYWORD              : 
LABEL                : 
MOD                  : 
MULTILINECOMMENTS    : 
NIL                  : 
NOT                  : 26
OF                   : 46
ONELINECOMMENTS      : 
OR                   : 6
PACKED               : 
PROCEDURE            : 
PROGRAM              : 12
REAL                 : 61
REAL_TYPE            : 55
RECORD               : 
REPEAT               : 
SET                  : 
STRING               : 63
STRING_TYPE          : 57
THEN                 : 9
TO                   : 
TRUE                 : 27 64
TYPE                 : 
UNTIL                : 
USES                 : 10
VAR                  : 1
WHILE                : 
WITH                 : 
[                    : 35 46
]                    : 35 46
error                : 

Nonterminals, with rules where they appear

Acesso_array         : 16 38 67
Atribuicao           : 19
Atribuido            : 2
Bloco                : 17 29
BlocoCondicional     : 9
Condicao             : 5 6 8 9 26
Datatype             : 45 46
DeclaracaoCondicao   : 5 6 7
Duses                : 12
Dvariaveis           : 34
Expressao            : 2 25 25 35 48 49 66
Fator                : 52 53 54
GlobalInst           : 23
GlobalInsts          : 12 23
Instrucao            : 3 4 18 30
InstrucaoCondicional : 20
Intervalo            : 46
Listavariaveis       : 1 13
LocalInstsList       : 3 12 36
ParteElse            : 9
Programa             : 0
SimboloCondicional   : 25
Termo                : 48 49 50 52 53
Tipo                 : 13
UseList              : 10 21
Variaveis            : 13 32
Variavel_array       : 35

Parsing method: LALR

state 0

    (0) S' -> . Programa
    (12) Programa -> . PROGRAM ID ; Duses GlobalInsts BEGIN LocalInstsList END .

    PROGRAM         shift and go to state 2

    Programa                       shift and go to state 1

state 1

    (0) S' -> Programa .



state 2

    (12) Programa -> PROGRAM . ID ; Duses GlobalInsts BEGIN LocalInstsList END .

    ID              shift and go to state 3


state 3

    (12) Programa -> PROGRAM ID . ; Duses GlobalInsts BEGIN LocalInstsList END .

    ;               shift and go to state 4


state 4

    (12) Programa -> PROGRAM ID ; . Duses GlobalInsts BEGIN LocalInstsList END .
    (10) Duses -> . USES UseList ;
    (11) Duses -> .

    USES            shift and go to state 6
    BEGIN           reduce using rule 11 (Duses -> .)
    VAR             reduce using rule 11 (Duses -> .)

    Duses                          shift and go to state 5

state 5

    (12) Programa -> PROGRAM ID ; Duses . GlobalInsts BEGIN LocalInstsList END .
    (23) GlobalInsts -> . GlobalInsts GlobalInst
    (24) GlobalInsts -> .

    BEGIN           reduce using rule 24 (GlobalInsts -> .)
    VAR             reduce using rule 24 (GlobalInsts -> .)

    GlobalInsts                    shift and go to state 7

state 6

    (10) Duses -> USES . UseList ;
    (21) UseList -> . UseList , ID
    (22) UseList -> . ID

    ID              shift and go to state 9

    UseList                        shift and go to state 8

state 7

    (12) Programa -> PROGRAM ID ; Duses GlobalInsts . BEGIN LocalInstsList END .
    (23) GlobalInsts -> GlobalInsts . GlobalInst
    (34) GlobalInst -> . Dvariaveis
    (1) Dvariaveis -> . VAR Listavariaveis

    BEGIN           shift and go to state 10
    VAR             shift and go to state 13

    GlobalInst                     shift and go to state 11
    Dvariaveis                     shift and go to state 12

state 8

    (10) Duses -> USES UseList . ;
    (21) UseList -> UseList . , ID

    ;               shift and go to state 14
    ,               shift and go to state 15


state 9

    (22) UseList -> ID .

    ;               reduce using rule 22 (UseList -> ID .)
    ,               reduce using rule 22 (UseList -> ID .)


state 10

    (12) Programa -> PROGRAM ID ; Duses GlobalInsts BEGIN . LocalInstsList END .
    (3) LocalInstsList -> . LocalInstsList Instrucao ;
    (4) LocalInstsList -> . Instrucao ;
    (19) Instrucao -> . Atribuicao
    (20) Instrucao -> . InstrucaoCondicional
    (2) Atribuicao -> . Atribuido : = Expressao
    (9) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (15) Atribuido -> . ID
    (16) Atribuido -> . Acesso_array
    (35) Acesso_array -> . Variavel_array [ Expressao ]
    (37) Variavel_array -> . ID
    (38) Variavel_array -> . Acesso_array

    IF              shift and go to state 22
    ID              shift and go to state 16

    LocalInstsList                 shift and go to state 17
    Instrucao                      shift and go to state 18
    Atribuicao                     shift and go to state 19
    InstrucaoCondicional           shift and go to state 20
    Atribuido                      shift and go to state 21
    Acesso_array                   shift and go to state 23
    Variavel_array                 shift and go to state 24

state 11

    (23) GlobalInsts -> GlobalInsts GlobalInst .

    BEGIN           reduce using rule 23 (GlobalInsts -> GlobalInsts GlobalInst .)
    VAR             reduce using rule 23 (GlobalInsts -> GlobalInsts GlobalInst .)


state 12

    (34) GlobalInst -> Dvariaveis .

    BEGIN           reduce using rule 34 (GlobalInst -> Dvariaveis .)
    VAR             reduce using rule 34 (GlobalInst -> Dvariaveis .)


state 13

    (1) Dvariaveis -> VAR . Listavariaveis
    (13) Listavariaveis -> . Listavariaveis Variaveis : Tipo ;
    (14) Listavariaveis -> .

    ID              reduce using rule 14 (Listavariaveis -> .)
    BEGIN           reduce using rule 14 (Listavariaveis -> .)
    VAR             reduce using rule 14 (Listavariaveis -> .)

    Listavariaveis                 shift and go to state 25

state 14

    (10) Duses -> USES UseList ; .

    BEGIN           reduce using rule 10 (Duses -> USES UseList ; .)
    VAR             reduce using rule 10 (Duses -> USES UseList ; .)


state 15

    (21) UseList -> UseList , . ID

    ID              shift and go to state 26


state 16

    (15) Atribuido -> ID .
    (37) Variavel_array -> ID .

    :               reduce using rule 15 (Atribuido -> ID .)
    [               reduce using rule 37 (Variavel_array -> ID .)


state 17

    (12) Programa -> PROGRAM ID ; Duses GlobalInsts BEGIN LocalInstsList . END .
    (3) LocalInstsList -> LocalInstsList . Instrucao ;
    (19) Instrucao -> . Atribuicao
    (20) Instrucao -> . InstrucaoCondicional
    (2) Atribuicao -> . Atribuido : = Expressao
    (9) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (15) Atribuido -> . ID
    (16) Atribuido -> . Acesso_array
    (35) Acesso_array -> . Variavel_array [ Expressao ]
    (37) Variavel_array -> . ID
    (38) Variavel_array -> . Acesso_array

    END             shift and go to state 27
    IF              shift and go to state 22
    ID              shift and go to state 16

    Instrucao                      shift and go to state 28
    Atribuicao                     shift and go to state 19
    InstrucaoCondicional           shift and go to state 20
    Atribuido                      shift and go to state 21
    Acesso_array                   shift and go to state 23
    Variavel_array                 shift and go to state 24

state 18

    (4) LocalInstsList -> Instrucao . ;

    ;               shift and go to state 29


state 19

    (19) Instrucao -> Atribuicao .

    ;               reduce using rule 19 (Instrucao -> Atribuicao .)


state 20

    (20) Instrucao -> InstrucaoCondicional .

    ;               reduce using rule 20 (Instrucao -> InstrucaoCondicional .)


state 21

    (2) Atribuicao -> Atribuido . : = Expressao

    :               shift and go to state 30


state 22

    (9) InstrucaoCondicional -> IF . Condicao THEN BlocoCondicional ParteElse
    (5) Condicao -> . Condicao AND DeclaracaoCondicao
    (6) Condicao -> . Condicao OR DeclaracaoCondicao
    (7) Condicao -> . DeclaracaoCondicao
    (8) Condicao -> . ( Condicao )
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE
    (48) Expressao -> . Expressao + Termo
    (49) Expressao -> . Expressao - Termo
    (50) Expressao -> . Termo
    (52) Termo -> . Termo * Fator
    (53) Termo -> . Termo / Fator
    (54) Termo -> . Fator
    (60) Fator -> . ID
    (61) Fator -> . REAL
    (62) Fator -> . INTEGER
    (63) Fator -> . STRING
    (64) Fator -> . TRUE
    (65) Fator -> . FALSE
    (66) Fator -> . ( Expressao )
    (67) Fator -> . Acesso_array
    (35) Acesso_array -> . Variavel_array [ Expressao ]
    (37) Variavel_array -> . ID
    (38) Variavel_array -> . Acesso_array

    (               shift and go to state 33
    NOT             shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    ID              shift and go to state 40
    REAL            shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43

    Condicao                       shift and go to state 31
    DeclaracaoCondicao             shift and go to state 32
    Expressao                      shift and go to state 34
    Termo                          shift and go to state 38
    Fator                          shift and go to state 39
    Acesso_array                   shift and go to state 44
    Variavel_array                 shift and go to state 24

state 23

    (16) Atribuido -> Acesso_array .
    (38) Variavel_array -> Acesso_array .

    :               reduce using rule 16 (Atribuido -> Acesso_array .)
    [               reduce using rule 38 (Variavel_array -> Acesso_array .)


state 24

    (35) Acesso_array -> Variavel_array . [ Expressao ]

    [               shift and go to state 45


state 25

    (1) Dvariaveis -> VAR Listavariaveis .
    (13) Listavariaveis -> Listavariaveis . Variaveis : Tipo ;
    (32) Variaveis -> . Variaveis , ID
    (33) Variaveis -> . ID

