Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    DIFFERENT
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
Rule 1     LocalInstsList -> LocalInstsList ; Instrucao
Rule 2     Condicao -> Condicao AND DeclaracaoCondicao
Rule 3     Condicao -> Condicao OR DeclaracaoCondicao
Rule 4     Condicao -> NOT Condicao
Rule 5     Condicao -> DeclaracaoCondicao
Rule 6     Condicao -> ( Condicao )
Rule 7     Dvariaveis -> VAR Listavariaveis
Rule 8     Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList END ;
Rule 9     InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse
Rule 10    Duses -> USES UseList ;
Rule 11    Duses -> <empty>
Rule 12    Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal .
Rule 13    Atribuicao -> Atribuido : = Expressao
Rule 14    While -> WHILE Condicao DO LocalInstsList
Rule 15    Listavariaveis -> Listavariaveis Variaveis : Tipo ;
Rule 16    Listavariaveis -> <empty>
Rule 17    BlocoCondicional -> LocalInstsList
Rule 18    UseList -> UseList , ID
Rule 19    UseList -> ID
Rule 20    Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;
Rule 21    GlobalInsts -> GlobalInsts GlobalInst
Rule 22    GlobalInsts -> <empty>
Rule 23    LocalInstsList -> LocalInstsList ;
Rule 24    ParteElse -> ELSE LocalInstsList
Rule 25    ParteElse -> <empty>
Rule 26    ArgumentosProcedimentoOpc -> ArgumentosSetter
Rule 27    ArgumentosProcedimentoOpc -> <empty>
Rule 28    LocalInstsList -> Instrucao
Rule 29    DeclaracaoCondicao -> Expressao SimboloCondicional Expressao
Rule 30    DeclaracaoCondicao -> Fator
Rule 31    GlobalInst -> Dvariaveis
Rule 32    GlobalInst -> Dfuncao
Rule 33    GlobalInst -> Dprocedimento
Rule 34    CicloFor -> FOR Atribuicao DirecaoFor Expressao DO LocalInstsList
Rule 35    Instrucao -> While
Rule 36    Instrucao -> CicloFor
Rule 37    Instrucao -> InstrucaoCondicional
Rule 38    Instrucao -> Atribuicao
Rule 39    Instrucao -> Expressao
Rule 40    DirecaoFor -> TO
Rule 41    DirecaoFor -> DOWNTO
Rule 42    BlocoPrincipal -> BEGIN LocalInstsList END
Rule 43    Atribuido -> ID
Rule 44    Atribuido -> Acesso_array
Rule 45    ArgumentosGetter -> ( ArgumentosGetterBuffer )
Rule 46    SimboloCondicional -> =
Rule 47    SimboloCondicional -> < >
Rule 48    SimboloCondicional -> < =
Rule 49    SimboloCondicional -> <
Rule 50    SimboloCondicional -> > =
Rule 51    SimboloCondicional -> >
Rule 52    ArgumentosGetterBuffer -> ArgumentosGetterBuffer , Expressao
Rule 53    ArgumentosGetterBuffer -> Expressao
Rule 54    ArgumentosGetterBuffer -> <empty>
Rule 55    Instrucao -> Bloco
Rule 56    Acesso_array -> Variavel_array [ Expressao ]
Rule 57    Variavel_array -> ID
Rule 58    Variavel_array -> Acesso_array
Rule 59    Bloco -> BEGIN LocalInstsList END
Rule 60    Variaveis -> Variaveis , ID
Rule 61    Variaveis -> ID
Rule 62    ArgumentosSetter -> ( ArgumentosSetterBuffer )
Rule 63    ArgumentosSetterBuffer -> ArgumentosSetterBuffer , Argumento
Rule 64    ArgumentosSetterBuffer -> Argumento
Rule 65    ArgumentosSetterBuffer -> <empty>
Rule 66    Expressao -> Expressao + Termo
Rule 67    Expressao -> Expressao - Termo
Rule 68    Expressao -> Termo
