Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIFFERENT
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
Rule 1     LocalInstsList -> LocalInstsList ; Instrucao
Rule 2     Condicao -> Condicao AND Condicao
Rule 3     Condicao -> Condicao OR Condicao
Rule 4     Condicao -> NOT Condicao
Rule 5     Condicao -> DeclaracaoCondicao
Rule 6     Condicao -> ( Condicao )
Rule 7     Dvariaveis -> VAR Listavariaveis
Rule 8     Duses -> USES UseList ;
Rule 9     Duses -> <empty>
Rule 10    Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal .
Rule 11    InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse
Rule 12    Atribuicao -> Atribuido : = Expressao
Rule 13    Dfuncao -> FuncDec BufferVar BEGIN LocalInstsList END ;
Rule 14    LocalInstsList -> LocalInstsList ;
Rule 15    Listavariaveis -> Listavariaveis Variaveis : Tipo ;
Rule 16    Listavariaveis -> <empty>
Rule 17    UseList -> UseList , ID
Rule 18    UseList -> ID
Rule 19    While -> WHILE Condicao DO Instrucao
Rule 20    LocalInstsList -> Instrucao
Rule 21    Instrucao -> While
Rule 22    Instrucao -> CicloFor
Rule 23    Instrucao -> InstrucaoCondicional
Rule 24    Instrucao -> Atribuicao
Rule 25    Instrucao -> Expressao
Rule 26    GlobalInsts -> GlobalInsts GlobalInst
Rule 27    GlobalInsts -> <empty>
Rule 28    BlocoCondicional -> Instrucao
Rule 29    DeclaracaoCondicao -> Expressao SimboloCondicional Expressao
Rule 30    DeclaracaoCondicao -> Expressao
Rule 31    GlobalInst -> Dfuncao
Rule 32    GlobalInst -> Dprocedimento
Rule 33    Instrucao -> Bloco
Rule 34    ParteElse -> ELSE Instrucao
Rule 35    ParteElse -> <empty>
Rule 36    BufferVar -> BufferVar Dvariaveis
Rule 37    BufferVar -> <empty>
Rule 38    CicloFor -> FOR Atribuicao DirecaoFor Expressao DO Instrucao
Rule 39    GlobalInst -> Dvariaveis
Rule 40    Bloco -> BEGIN LocalInstsList END
Rule 41    BlocoPrincipal -> BEGIN LocalInstsList END
Rule 42    FuncReturn -> ID : = Expressao ;
Rule 43    Variaveis -> Variaveis , ID
Rule 44    Variaveis -> ID
Rule 45    FuncDec -> Cabeca ArgumentosSetter : Tipo ;
Rule 46    Tipo -> Datatype
Rule 47    Tipo -> ARRAY [ Intervalo ] OF Datatype
Rule 48    Tipo -> ID
Rule 49    Cabeca -> FUNCTION ID
Rule 50    Intervalo -> INTEGER . . INTEGER
