Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DIFFERENT
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
Rule 1     LocalInstsList -> LocalInstsList ; Instrucao
Rule 2     Condicao -> Condicao AND Condicao
Rule 3     Condicao -> Condicao OR Condicao
Rule 4     Condicao -> NOT Condicao
Rule 5     Condicao -> DeclaracaoCondicao
Rule 6     Condicao -> ( Condicao )
Rule 7     Dvariaveis -> VAR Listavariaveis
Rule 8     Duses -> USES UseList ;
Rule 9     Duses -> <empty>
Rule 10    Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal .
Rule 11    InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse
Rule 12    Atribuicao -> Atribuido : = Expressao
Rule 13    Atribuicao -> Atribuido : = Condicao
Rule 14    Dfuncao -> FuncDec BufferVar BEGIN LocalInstsList END ;
Rule 15    LocalInstsList -> LocalInstsList ;
Rule 16    Listavariaveis -> Listavariaveis Variaveis : Tipo ;
Rule 17    Listavariaveis -> <empty>
Rule 18    UseList -> UseList , ID
Rule 19    UseList -> ID
Rule 20    While -> WHILE Condicao DO Instrucao
Rule 21    LocalInstsList -> Instrucao
Rule 22    Instrucao -> While
Rule 23    Instrucao -> CicloFor
Rule 24    Instrucao -> InstrucaoCondicional
Rule 25    Instrucao -> Atribuicao
Rule 26    Instrucao -> Expressao
Rule 27    GlobalInsts -> GlobalInsts GlobalInst
Rule 28    GlobalInsts -> <empty>
Rule 29    BlocoCondicional -> Instrucao
Rule 30    DeclaracaoCondicao -> Expressao SimboloCondicional Expressao
Rule 31    DeclaracaoCondicao -> Expressao
Rule 32    GlobalInst -> Dfuncao
Rule 33    GlobalInst -> Dprocedimento
Rule 34    Instrucao -> Bloco
Rule 35    ParteElse -> ELSE Instrucao
Rule 36    ParteElse -> <empty>
Rule 37    GlobalInst -> Dvariaveis
Rule 38    CicloFor -> FOR Atribuicao DirecaoFor Expressao DO Instrucao
Rule 39    Bloco -> BEGIN LocalInstsList END
Rule 40    BlocoPrincipal -> BEGIN LocalInstsList END
Rule 41    BufferVar -> BufferVar Dvariaveis
Rule 42    BufferVar -> <empty>
Rule 43    Variaveis -> Variaveis , ID
Rule 44    Variaveis -> ID
Rule 45    Tipo -> Datatype
Rule 46    Tipo -> ARRAY [ Intervalo ] OF Datatype
Rule 47    Tipo -> ID
Rule 48    FuncReturn -> ID : = Expressao ;
Rule 49    FuncDec -> Cabeca ArgumentosSetter : Tipo ;
Rule 50    Intervalo -> INTEGER . . INTEGER
Rule 51    Datatype -> REAL_TYPE
