Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    DIFFERENT
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
Rule 1     LocalInstsList -> LocalInstsList ; Instrucao
Rule 2     Condicao -> Condicao AND Condicao
Rule 3     Condicao -> Condicao OR Condicao
Rule 4     Condicao -> NOT Condicao
Rule 5     Condicao -> DeclaracaoCondicao
Rule 6     Condicao -> ( Condicao )
Rule 7     Dvariaveis -> VAR Listavariaveis
Rule 8     Duses -> USES UseList ;
Rule 9     Duses -> <empty>
Rule 10    Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal .
Rule 11    Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList ID : = Expressao ; END ;
Rule 12    InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse
Rule 13    Atribuicao -> Atribuido : = Expressao
Rule 14    LocalInstsList -> LocalInstsList ;
Rule 15    Listavariaveis -> Listavariaveis Variaveis : Tipo ;
Rule 16    Listavariaveis -> <empty>
Rule 17    UseList -> UseList , ID
Rule 18    UseList -> ID
Rule 19    GlobalInsts -> GlobalInsts GlobalInst
Rule 20    GlobalInsts -> <empty>
Rule 21    While -> WHILE Condicao DO Instrucao
Rule 22    LocalInstsList -> Instrucao
Rule 23    Instrucao -> While
Rule 24    Instrucao -> CicloFor
Rule 25    Instrucao -> InstrucaoCondicional
Rule 26    Instrucao -> Atribuicao
Rule 27    Instrucao -> Expressao
Rule 28    GlobalInst -> Dvariaveis
Rule 29    GlobalInst -> Dfuncao
Rule 30    GlobalInst -> Dprocedimento
Rule 31    BlocoCondicional -> Instrucao
Rule 32    DeclaracaoCondicao -> Expressao SimboloCondicional Expressao
Rule 33    DeclaracaoCondicao -> Fator
Rule 34    BlocoPrincipal -> BEGIN LocalInstsList END
Rule 35    Instrucao -> Bloco
Rule 36    ParteElse -> ELSE Instrucao
Rule 37    ParteElse -> <empty>
Rule 38    CicloFor -> FOR Atribuicao DirecaoFor Expressao DO Instrucao
Rule 39    Bloco -> BEGIN LocalInstsList END
Rule 40    Variaveis -> Variaveis , ID
Rule 41    Variaveis -> ID
Rule 42    Tipo -> Datatype
Rule 43    Tipo -> ARRAY [ Intervalo ] OF Datatype
Rule 44    Tipo -> ID
Rule 45    Intervalo -> INTEGER . . INTEGER
Rule 46    SimboloCondicional -> =
Rule 47    SimboloCondicional -> < >
Rule 48    SimboloCondicional -> < =
Rule 49    SimboloCondicional -> <
Rule 50    SimboloCondicional -> > =
Rule 51    SimboloCondicional -> >
