Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
Rule 1     Condicao -> Condicao AND Condicao
Rule 2     Condicao -> Condicao OR Condicao
Rule 3     Condicao -> NOT Condicao
Rule 4     Condicao -> DeclaracaoCondicao
Rule 5     Condicao -> ( Condicao )
Rule 6     LocalInstsList -> LocalInstsList ; Instrucao
Rule 7     Dvariaveis -> VAR Listavariaveis
Rule 8     Programa -> PROGRAM ID ; Duses GlobalInsts BlocoPrincipal .
Rule 9     Duses -> USES UseList ;
Rule 10    Duses -> <empty>
Rule 11    Expressao -> Expressao + Termo
Rule 12    Expressao -> Expressao - Termo
Rule 13    InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse
Rule 14    Acesso_array -> Variavel_array [ Expressao ]
Rule 15    Atribuicao -> Atribuido ASSIGN Expressao
Rule 16    Dfuncao -> FuncDec BufferVar BEGIN LocalInstsList END ;
Rule 17    LocalInstsList -> LocalInstsList ;
Rule 18    Listavariaveis -> Listavariaveis Variaveis : Tipo ;
Rule 19    Listavariaveis -> <empty>
Rule 20    UseList -> UseList , ID
Rule 21    UseList -> ID
Rule 22    While -> WHILE Condicao DO Instrucao
Rule 23    LocalInstsList -> Instrucao
Rule 24    CicloFor -> FOR Atribuicao DirecaoFor Expressao DO Instrucao
Rule 25    Instrucao -> While
Rule 26    Instrucao -> CicloFor
Rule 27    Instrucao -> InstrucaoCondicional
Rule 28    Instrucao -> Atribuicao
Rule 29    Instrucao -> Expressao
Rule 30    GlobalInsts -> GlobalInsts GlobalInst
Rule 31    GlobalInsts -> <empty>
Rule 32    DeclaracaoCondicao -> Expressao SimboloCondicional Expressao
Rule 33    DeclaracaoCondicao -> Expressao
Rule 34    BlocoCondicional -> Instrucao
Rule 35    DirecaoFor -> TO
Rule 36    DirecaoFor -> DOWNTO
Rule 37    Expressao -> Termo
Rule 38    GlobalInst -> Dfuncao
Rule 39    GlobalInst -> Dprocedimento
Rule 40    Instrucao -> Bloco
Rule 41    ParteElse -> ELSE Instrucao
Rule 42    ParteElse -> <empty>
Rule 43    BufferVar -> BufferVar Dvariaveis
Rule 44    BufferVar -> <empty>
Rule 45    GlobalInst -> Dvariaveis
Rule 46    Bloco -> BEGIN LocalInstsList END
Rule 47    Termo -> Termo * Fator
Rule 48    Termo -> Termo MOD Fator
Rule 49    Termo -> Termo DIV Fator
Rule 50    BlocoPrincipal -> BEGIN LocalInstsList END
Rule 51    FuncDec -> Cabeca ArgumentosSetter : Tipo ;
Rule 52    Variaveis -> Variaveis , ID
Rule 53    Variaveis -> ID
Rule 54    Variavel_array -> ID
Rule 55    Variavel_array -> Acesso_array
Rule 56    Tipo -> Datatype
Rule 57    Tipo -> ARRAY [ Intervalo ] OF Datatype
Rule 58    Tipo -> ID
Rule 59    Cabeca -> FUNCTION ID
Rule 60    Termo -> Fator
Rule 61    Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;
Rule 62    Intervalo -> INTEGER . . INTEGER
Rule 63    Fator -> ID
Rule 64    ArgumentosProcedimentoOpc -> ArgumentosSetter
Rule 65    ArgumentosProcedimentoOpc -> <empty>
Rule 66    Datatype -> REAL_TYPE
Rule 67    Datatype -> INTEGER_TYPE
Rule 68    Datatype -> STRING_TYPE
Rule 69    Datatype -> BOOLEAN_TYPE
Rule 70    Datatype -> CHAR_TYPE
Rule 71    ArgumentosGetter -> ( ArgumentosGetterInit )
Rule 72    Fator -> INTEGER
Rule 73    SimboloCondicional -> =
Rule 74    SimboloCondicional -> DIFFERENT
Rule 75    SimboloCondicional -> LESSOREQUAL
Rule 76    SimboloCondicional -> <
Rule 77    SimboloCondicional -> GREATEROREQUAL
Rule 78    SimboloCondicional -> >
Rule 79    Fator -> REAL
Rule 80    ArgumentosGetterInit -> ArgumentosGetterBuffer Expressao
Rule 81    ArgumentosGetterInit -> <empty>
Rule 82    Fator -> STRING
Rule 83    Fator -> TRUE
Rule 84    ArgumentosGetterBuffer -> ArgumentosGetterBuffer Expressao ,
Rule 85    ArgumentosGetterBuffer -> <empty>
Rule 86    Fator -> FALSE
Rule 87    Atribuido -> ID
Rule 88    Atribuido -> Acesso_array
Rule 89    ArgumentosSetter -> ( ArgumentosSetterBuffer )
Rule 90    Fator -> ( Expressao )
Rule 91    Fator -> Acesso_array
Rule 92    Fator -> ChamadaFuncao
Rule 93    ArgumentosSetterBuffer -> ArgumentosSetterBuffer , Argumento
Rule 94    ArgumentosSetterBuffer -> Argumento
Rule 95    ArgumentosSetterBuffer -> <empty>
Rule 96    Argumento -> OutrosArgumentos ID : Tipo
Rule 97    OutrosArgumentos -> OutrosArgumentos ID ,
Rule 98    OutrosArgumentos -> <empty>
Rule 99    ChamadaFuncao -> ID ArgumentosGetter
Rule 100   ArgumentosGetter -> ( ListaArgumentos )
Rule 101   ArgumentosGetter -> ( )
Rule 102   ListaArgumentos -> ListaArgumentos , Expressao
Rule 103   ListaArgumentos -> Expressao

Terminals, with rules where they appear

(                    : 5 71 89 90 100 101
)                    : 5 71 89 90 100 101
*                    : 47
+                    : 11
,                    : 20 52 84 93 97 102
-                    : 12
.                    : 8 62 62
:                    : 18 51 96
;                    : 6 8 9 16 17 18 51 61 61
<                    : 76
=                    : 73
>                    : 78
AND                  : 1
ARRAY                : 57
ASSIGN               : 15
BEGIN                : 16 46 50 61
BOOLEAN_TYPE         : 69
CASE                 : 
CHAR_TYPE            : 70
CONST                : 
DIFFERENT            : 74
DIV                  : 49
DO                   : 22 24
DOWNTO               : 36
ELSE                 : 41
END                  : 16 46 50 61
FALSE                : 86
FILE                 : 
FOR                  : 24
FUNCTION             : 59
GOTO                 : 
GREATEROREQUAL       : 77
ID                   : 8 20 21 52 53 54 58 59 61 63 87 96 97 99
IF                   : 13
IN                   : 
INTEGER              : 62 62 72
INTEGER_TYPE         : 67
KEYWORD              : 
LABEL                : 
LESSOREQUAL          : 75
MOD                  : 48
MULTILINECOMMENTS    : 
NIL                  : 
NOT                  : 3
OF                   : 57
ONELINECOMMENTS      : 
OR                   : 2
PACKED               : 
PROCEDURE            : 61
PROGRAM              : 8
REAL                 : 79
REAL_TYPE            : 66
RECORD               : 
REPEAT               : 
SET                  : 
STRING               : 82
STRING_TYPE          : 68
THEN                 : 13
TO                   : 35
TRUE                 : 83
TYPE                 : 
UNTIL                : 
USES                 : 9
VAR                  : 7
WHILE                : 22
WITH                 : 
[                    : 14 57
]                    : 14 57
error                : 

Nonterminals, with rules where they appear

Acesso_array         : 55 88 91
Argumento            : 93 94
ArgumentosGetter     : 99
ArgumentosGetterBuffer : 80 84
ArgumentosGetterInit : 71
ArgumentosProcedimentoOpc : 61
ArgumentosSetter     : 51 64
ArgumentosSetterBuffer : 89 93
Atribuicao           : 24 28
Atribuido            : 15
Bloco                : 40
BlocoCondicional     : 13
BlocoPrincipal       : 8
BufferVar            : 16 43
Cabeca               : 51
ChamadaFuncao        : 92
CicloFor             : 26
Condicao             : 1 1 2 2 3 5 13 22
Datatype             : 56 57
DeclaracaoCondicao   : 4
Dfuncao              : 38
DirecaoFor           : 24
Dprocedimento        : 39
Duses                : 8
Dvariaveis           : 43 45
Expressao            : 11 12 14 15 24 29 32 32 33 80 84 90 102 103
Fator                : 47 48 49 60
FuncDec              : 16
GlobalInst           : 30
GlobalInsts          : 8 30 61
Instrucao            : 6 22 23 24 34 41
InstrucaoCondicional : 27
Intervalo            : 57
ListaArgumentos      : 100 102
Listavariaveis       : 7 18
LocalInstsList       : 6 16 17 46 50 61
OutrosArgumentos     : 96 97
ParteElse            : 13
Programa             : 0
SimboloCondicional   : 32
Termo                : 11 12 37 47 48 49
Tipo                 : 18 51 96
UseList              : 9 20
Variaveis            : 18 52
Variavel_array       : 14
While                : 25

Parsing method: LALR

state 0

    (0) S' -> . Programa
    (8) Programa -> . PROGRAM ID ; Duses GlobalInsts BlocoPrincipal .

    PROGRAM         shift and go to state 2

    Programa                       shift and go to state 1

state 1

    (0) S' -> Programa .



state 2

    (8) Programa -> PROGRAM . ID ; Duses GlobalInsts BlocoPrincipal .

    ID              shift and go to state 3


state 3

    (8) Programa -> PROGRAM ID . ; Duses GlobalInsts BlocoPrincipal .

    ;               shift and go to state 4


state 4

    (8) Programa -> PROGRAM ID ; . Duses GlobalInsts BlocoPrincipal .
    (9) Duses -> . USES UseList ;
    (10) Duses -> .

    USES            shift and go to state 6
    BEGIN           reduce using rule 10 (Duses -> .)
    PROCEDURE       reduce using rule 10 (Duses -> .)
    VAR             reduce using rule 10 (Duses -> .)
    FUNCTION        reduce using rule 10 (Duses -> .)

    Duses                          shift and go to state 5

state 5

    (8) Programa -> PROGRAM ID ; Duses . GlobalInsts BlocoPrincipal .
    (30) GlobalInsts -> . GlobalInsts GlobalInst
    (31) GlobalInsts -> .

    BEGIN           reduce using rule 31 (GlobalInsts -> .)
    PROCEDURE       reduce using rule 31 (GlobalInsts -> .)
    VAR             reduce using rule 31 (GlobalInsts -> .)
    FUNCTION        reduce using rule 31 (GlobalInsts -> .)

    GlobalInsts                    shift and go to state 7

state 6

